LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/37/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2148.0321 2148.0321 2148.0321) to (2851.9679 2851.9679 2851.9679)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.033 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.097 | 3.098 | 3.098 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50126400   344.79368     -62.531183     -44187793       1.723248       1026.7367     -44186766       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13788200       1.1714017      7046.9929      14093.95       5.9713012    
  50126600   344.99289     -63.465915     -44190009       1.723248       1027.3299     -44188982       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13788300       1.1855891      7048.4964      14097.027      5.956523     
  50126800   345.19691     -64.070622     -44189964       1.723248       1027.9375     -44188936       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13788400       1.1997656      7053.9322      14107.851      5.9417053    
  50127000   343.73253     -64.395899     -44182908       1.723248       1023.5768     -44181884       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13788500       1.214005       7022.7308      14045.489      5.9272102    
  50127200   344.15648     -65.138461     -44183228       1.723248       1024.8392     -44182203       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13788600       1.2282032      7043.1711      14086.31       5.912522     
  50127400   344.62427     -65.954518     -44183548       1.723248       1026.2322     -44182522       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13788700       1.2424086      7039.5443      14079.095      5.8978797    
  50127600   344.85323     -66.434462     -44176491       1.723248       1026.914      -44175464       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13788800       1.2565756      7058.6888      14117.349      5.8830675    
  50127800   344.978       -67.297051     -44176812       1.723248       1027.2856     -44175785       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13788900       1.2707677      7046.1631      14092.346      5.8683854    
  50128000   343.42468     -68.104958     -44177133       1.723248       1022.6601     -44176110       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13789000       1.284965       7043.5923      14087.199      5.853738     
  50128200   343.73423     -68.826167     -44177451       1.723248       1023.5818     -44176427       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13789100       1.2991423      7053.5521      14107.101      5.8390102    
  50128400   344.03915     -69.474183     -44177769       1.723248       1024.4898     -44176744       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13789200       1.3133765      7025.3215      14050.673      5.8245474    
  50128600   344.1194      -69.678799     -44170708       1.723248       1024.7288     -44169684       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13789300       1.3275681      7046.4462      14092.805      5.8099029    
  50128800   344.08383     -70.22828      -44171026       1.723248       1024.6229     -44170001       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13789400       1.3417401      7056.1546      14112.362      5.7951834    
  50129000   342.54085     -70.741423     -44171342       1.723248       1020.0282     -44170322       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13789500       1.355926       7049.2442      14098.503      5.7805344    
  50129200   342.9022      -71.209733     -44171657       1.723248       1021.1042     -44170636       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13789600       1.370087       7061.6332      14123.245      5.7657909    
  50129400   343.30862     -71.56933      -44171603       1.723248       1022.3144     -44170581       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13789700       1.3842661      7052.6363      14105.286      5.7511339    
  50129600   343.41652     -72.085985     -44171917       1.723248       1022.6358     -44170895       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13789800       1.3984343      7058.0566      14116.097      5.7364423    
  50129800   343.41922     -72.929737     -44179241       1.723248       1022.6438     -44178218       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13789900       1.4126265      7046.1304      14092.263      5.7218585    
  50130000   341.85957     -73.571759     -44179555       1.723248       1017.9994     -44178537       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13790000       1.4267961      7057.3782      14114.767      5.7071918    
  50130200   342.22635     -74.284122     -44179866       1.723248       1019.0916     -44178847       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13790100       1.4409631      7058.6415      14117.273      5.692525     
  50130400   342.67325     -75.045339     -44180177       1.723248       1020.4224     -44179157       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13790200       1.4551362      7055.6384      14111.283      5.6778915    
  50130600   342.8399      -75.804964     -44180489       1.723248       1020.9187     -44179468       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13790300       1.4693014      7059.5409      14119.099      5.6632368    
  50130800   342.83806     -76.51743      -44180800       1.723248       1020.9132     -44179779       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13790400       1.4834844      7050.702       14101.328      5.6486593    
  50131000   341.30763     -77.160938     -44181111       1.723248       1016.3559     -44180095       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13790500       1.4979435      6916.0253      13832.111      5.6351281    
  50131200   341.59627     -77.733024     -44181419       1.723248       1017.2154     -44180402       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13790600       1.5122045      7012.158       14024.23       5.6208431    
  50131400   341.95544     -78.260181     -44181727       1.723248       1018.2849     -44180709       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13790700       1.5264292      7030.0119      14060.069      5.6064245    
  50131600   342.07048     -78.771536     -44182035       1.723248       1018.6275     -44181017       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13790800       1.5406347      7039.5344      14079.126      5.59194      
  50131800   342.09155     -79.168128     -44181975       1.723248       1018.6902     -44180956       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13790900       1.554851       7034.1796      14068.322      5.5774998    
  50132000   340.54329     -79.698397     -44182283       1.723248       1014.0798     -44181269       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13791000       1.5690512      7042.136       14084.229      5.5630067    
  50132200   340.90112     -80.280559     -44182588       1.723248       1015.1453     -44181573       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13791100       1.5832367      7049.4609      14098.962      5.5484669    
  50132400   341.35907     -80.927538     -44182893       1.723248       1016.509      -44181876       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13791200       1.597448       7036.6589      14073.334      5.5340228    
  50132600   341.58321     -81.603324     -44183198       1.723248       1017.1765     -44182181       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13791300       1.6116984      7017.3498      14034.69       5.5197172    
  50132800   341.66581     -82.24624      -44183504       1.723248       1017.4224     -44182486       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13791400       1.6259386      7022.3728      14044.752      5.5053774    
  50133000   340.11076     -82.825783     -44183809       1.723248       1012.7918     -44182796       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13791500       1.6401748      7024.3484      14048.705      5.4910262    
  50133200   340.40213     -83.5168       -44186006       1.723248       1013.6594     -44184992       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13791600       1.6543838      7037.8227      14075.622      5.4765869    
  50133400   340.64347     -84.045108     -44186308       1.723248       1014.3781     -44185293       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13791700       1.6685823      7042.9851      14085.985      5.4621172    
  50133600   340.56521     -84.620072     -44186609       1.723248       1014.145      -44185594       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13791800       1.6827882      7039.3084      14078.619      5.4476764    
  50133800   340.39559     -85.26589      -44186909       1.723248       1013.6399     -44185895       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13791900       1.6969849      7043.894       14087.741      5.4332098    
  50134000   338.73019     -85.965809     -44187208       1.723248       1008.6807     -44186199       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13792000       1.7112214      7024.225       14048.465      5.4188736    
  50134200   339.11358     -86.6764       -44187505       1.723248       1009.8223     -44186495       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13792100       1.7254469      7029.6269      14059.286      5.4045047    
  50134400   339.65522     -86.97079      -44180424       1.723248       1011.4352     -44179413       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13792200       1.7396583      7036.6089      14073.212      5.3900944    
  50134600   340.07341     -87.204817     -44173345       1.723248       1012.6805     -44172332       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13792300       1.7538777      7032.6045      14065.234      5.3757122    
  50134800   340.319       -87.746983     -44173644       1.723248       1013.4119     -44172630       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13792400       1.7681144      7024.1219      14048.217      5.3613848    
  50135000   338.82108     -88.334234     -44174311       1.723248       1008.9513     -44173302       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13792500       1.7823618      7018.8196      14037.631      5.347091     
  50135200   339.35857     -88.75071      -44174607       1.723248       1010.5519     -44173597       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13792600       1.7966088      7019.0102      14038.066      5.3327967    
  50135400   339.87344     -89.107763     -44174904       1.723248       1012.0851     -44173892       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13792700       1.8108516      7021.117       14042.164      5.3184909    
  50135600   339.99211     -89.436003     -44175201       1.723248       1012.4385     -44174189       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13792800       1.8250767      7029.8305      14059.715      5.3041344    
  50135800   339.91356     -89.785023     -44175497       1.723248       1012.2045     -44174485       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13792900       1.8392736      7043.7669      14087.496      5.2896993    
  50136000   338.1289      -90.205245     -44175793       1.723248       1006.8901     -44174786       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13793000       1.8534681      7045.01        14090.092      5.2752603    
  50136200   338.54567     -90.705053     -44176085       1.723248       1008.1312     -44175077       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13793100       1.867657       7047.7488      14095.448      5.2608101    
  50136400   339.13798     -91.24247      -44176378       1.723248       1009.895      -44175368       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13793200       1.8818536      7043.9198      14087.826      5.246385     
  50136600   339.4815      -92.157417     -44184050       1.723248       1010.9179     -44183039       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13793300       1.8960431      7047.4721      14094.951      5.2319437    
  50136800   339.72754     -92.675887     -44184344       1.723248       1011.6506     -44183333       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13793400       1.9102661      7030.8922      14061.815      5.2175973    
  50137000   338.17167     -92.833066     -44177261       1.723248       1007.0175     -44176254       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13793500       1.9245009      7024.9997      14049.975      5.2032853    
  50137200   338.78061     -93.417743     -44177553       1.723248       1008.8308     -44176544       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13793600       1.9387152      7035.1658      14070.34       5.1889194    
  50137400   339.38799     -94.026856     -44177845       1.723248       1010.6395     -44176835       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13793700       1.9529242      7037.8177      14075.649      5.1745413    
  50137600   339.66626     -94.792113     -44180033       1.723248       1011.4681     -44179022       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13793800       1.9671345      7037.1293      14074.258      5.1601693    
  50137800   339.76841     -95.388308     -44180326       1.723248       1011.7723     -44179314       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13793900       1.9813614      7028.9722      14057.928      5.1458426    
  50138000   338.24774     -95.611717     -44173241       1.723248       1007.244      -44172234       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13794000       1.9955937      7026.2811      14052.57       5.1315313    
  50138200   338.76223     -96.247575     -44173532       1.723248       1008.7761     -44172523       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13794100       2.0098323      7023.155       14046.256      5.1172373    
  50138400   339.26427     -96.911022     -44173823       1.723248       1010.2711     -44172813       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13794200       2.0240476      7034.6437      14069.336      5.1028853    
  50138600   339.41279     -97.580903     -44174114       1.723248       1010.7133     -44173103       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13794300       2.0382418      7045.1664      14090.274      5.0884824    
  50138800   339.38684     -98.246945     -44174405       1.723248       1010.6361     -44173394       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13794400       2.0524193      7053.4218      14106.879      5.0740411    
  50139000   337.74761     -98.919797     -44174694       1.723248       1005.7547     -44173689       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13794500       2.0665996      7052.0057      14104.052      5.0596104    
  50139200   338.07483     -99.622921     -44174981       1.723248       1006.7291     -44173975       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13794600       2.0807575      7063.1899      14126.334      5.0451291    
  50139400   338.49061     -100.38054     -44175268       1.723248       1007.9672     -44174260       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13794700       2.0948909      7075.4624      14150.926      5.0305928    
  50139600   338.63714     -101.19929     -44175555       1.723248       1008.4036     -44174547       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13794800       2.1090707      7052.2294      14104.491      5.0161728    
  50139800   338.66766     -102.07569     -44175842       1.723248       1008.4945     -44174833       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13794900       2.123226       7064.5267      14129.022      5.001698     
  50140000   337.1811      -102.98966     -44176128       1.723248       1004.0677     -44175124       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13795000       2.137413       7048.7448      14097.498      4.9873013    
  50140200   337.61287     -103.88604     -44176413       1.723248       1005.3535     -44175407       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13795100       2.1515892      7054.0228      14108.095      4.9728826    
  50140400   338.18823     -104.88607     -44178592       1.723248       1007.0668     -44177585       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13795200       2.1660534      6913.6289      13827.202      4.9591268    
  50140600   338.51652     -105.6463      -44178878       1.723248       1008.0444     -44177870       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13795300       2.1802963      7021.0485      14042.115      4.9448594    
  50140800   338.74218     -106.34901     -44179163       1.723248       1008.7164     -44178155       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13795400       2.1945345      7023.3873      14046.745      4.9305817    
  50141000   337.44787     -107.02621     -44179450       1.723248       1004.8621     -44178445       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13795500       2.2088117      7004.1652      14008.4        4.9163915    
  50141200   338.07854     -108.05735     -44187112       1.723248       1006.7402     -44186106       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13795600       2.2230456      7025.4977      14050.96       4.9021047    
  50141400   338.7265      -108.65449     -44187398       1.723248       1008.6697     -44186389       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13795700       2.2372909      7019.8079      14039.622      4.8878436    
  50141600   338.94678     -109.20714     -44187684       1.723248       1009.3256     -44186674       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13795800       2.25153        7022.9044      14045.815      4.8735691    
  50141800   338.90637     -109.7179      -44187969       1.723248       1009.2053     -44186960       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13795900       2.2657665      7024.227       14048.405      4.8592895    
  50142000   337.19782     -110.19768     -44188253       1.723248       1004.1175     -44187249       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13796000       2.280008       7021.7263      14043.516      4.8450209    
  50142200   337.3836      -110.8196      -44190429       1.723248       1004.6707     -44189424       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13796100       2.2942599      7016.6137      14033.225      4.8307749    
  50142400   337.63555     -111.24874     -44190709       1.723248       1005.421      -44189704       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13796200       2.3085217      7011.7391      14023.478      4.8165492    
  50142600   337.63766     -111.66657     -44190989       1.723248       1005.4273     -44189984       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13796300       2.3227732      7016.792       14033.52       4.8023021    
  50142800   337.58661     -112.08558     -44191268       1.723248       1005.2753     -44190263       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13796400       2.3370399      7009.3373      14018.73       4.7880857    
  50143000   336.15092     -112.52628     -44191547       1.723248       1001          -44190546       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13796500       2.3512984      7013.3914      14026.784      4.773852     
  50143200   336.62172     -113.0267      -44191824       1.723248       1002.402      -44190822       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13796600       2.3655624      7010.6685      14021.348      4.7596291    
  50143400   337.20101     -113.57861     -44192102       1.723248       1004.127      -44191098       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13796700       2.3798201      7013.7245      14027.386      4.7453936    
  50143600   337.49773     -114.18278     -44192380       1.723248       1005.0106     -44191375       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13796800       2.394083       7011.1871      14022.396      4.7311678    
  50143800   337.6133      -114.82996     -44192658       1.723248       1005.3548     -44191653       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13796900       2.4083489      7009.7505      14019.562      4.7169472    
  50144000   336.25643     -115.5066      -44192936       1.723248       1001.3142     -44191934       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13797000       2.422643       6995.8645      13991.69       4.7027814    
  50144200   336.53488     -116.18596     -44193211       1.723248       1002.1434     -44192209       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13797100       2.4368902      7018.9442      14037.881      4.6885233    
  50144400   336.87054     -117.24565     -44200864       1.723248       1003.1429     -44199861       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13797200       2.4511112      7031.8632      14063.744      4.6742155    
  50144600   336.99124     -117.91137     -44201139       1.723248       1003.5024     -44200135       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13797300       2.465324       7035.8915      14071.763      4.6598934    
  50144800   337.08174     -118.55067     -44201414       1.723248       1003.7719     -44200410       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13797400       2.4795353      7036.648       14073.261      4.6455698    
  50145000   335.84599     -119.16009     -44201689       1.723248       1000.092      -44200689       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13797500       2.4937622      7028.953       14057.92       4.6312762    
  50145200   336.4143      -119.73668     -44201962       1.723248       1001.7844     -44200961       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13797600       2.5079943      7026.369       14052.752      4.616993     
