LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/010/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1251.0145 1251.0145 1251.0145) to (2748.9855 2748.9855 2748.9855)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.018 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 26 26 26
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.117 | 3.12 | 3.125 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50126000   312.05812     -0.57392739    -32807566       0.20849887     929.2558      -32806637       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25268000       1.4702706      6054.4657      12108.963      7.7189306    
  50126200   311.97182     -0.58283147    -32807643       0.20849887     928.99879     -32806714       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25268100       1.486768       6061.5425      12123.046      7.6908226    
  50126400   311.92142     -0.59472053    -32807719       0.20849887     928.84873     -32806790       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25268200       1.5032578      6064.3502      12128.7        7.6629591    
  50126600   311.90736     -0.60756758    -32807794       0.20849887     928.80685     -32806866       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25268300       1.5197067      6079.4535      12158.917      7.6351627    
  50126800   311.90427     -0.6197695     -32807870       0.20849887     928.79766     -32806941       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25268400       1.5361675      6075.0389      12150.045      7.6076965    
  50127000   311.89548     -0.63262168    -32807945       0.20849887     928.77147     -32807017       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25268500       1.5526404      6070.5938      12141.247      7.5805476    
  50127200   311.95294     -0.64789871    -32808021       0.20849887     928.94258     -32807092       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25268600       1.5691363      6062.0933      12124.135      7.5537587    
  50127400   312.07139     -0.66322238    -32808096       0.20849887     929.2953      -32807167       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25268700       1.5856908      6040.6499      12081.337      7.5274839    
  50127600   312.19104     -0.67582224    -32808172       0.20849887     929.6516      -32807243       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25268800       1.6022014      6056.7378      12113.466      7.5012245    
  50127800   312.24473     -0.6851904     -32808248       0.20849887     929.8115      -32807318       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25268900       1.6186771      6069.5471      12139.102      7.475023     
  50128000   312.19395     -0.69279968    -32808323       0.20849887     929.66027     -32807394       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25269000       1.6352068      6049.7074      12099.44       7.4492839    
  50128200   312.0908      -0.70042616    -32808399       0.20849887     929.35311     -32807469       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25269100       1.6516952      6064.8908      12129.768      7.4235613    
  50128400   311.97119     -0.70913932    -32808473       0.20849887     928.99693     -32807544       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25269200       1.6682116      6054.5687      12109.11       7.3981643    
  50128600   311.88294     -0.71865521    -32808548       0.20849887     928.73413     -32807619       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25269300       1.6847397      6050.311       12100.612      7.3730091    
  50128800   311.84309     -0.72696673    -32808623       0.20849887     928.61547     -32807694       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25269400       1.7012415      6059.9299      12119.905      7.3479237    
  50129000   311.82597     -0.73257609    -32808697       0.20849887     928.56449     -32807768       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25269500       1.7177205      6068.3375      12136.657      7.3229219    
  50129200   311.84503     -0.7356644     -32808771       0.20849887     928.62125     -32807843       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25269600       1.7345399      5945.4838      11890.929      7.299531     
  50129400   311.87734     -0.73750904    -32808846       0.20849887     928.71745     -32807917       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25269700       1.7510373      6061.5836      12123.199      7.2749364    
  50129600   311.91788     -0.73959575    -32808920       0.20849887     928.83819     -32807991       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25269800       1.7675371      6060.6843      12121.374      7.2505173    
  50129800   311.95845     -0.74197002    -32808994       0.20849887     928.959       -32808065       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25269900       1.7840923      6040.408       12080.791      7.2264826    
  50130000   311.96625     -0.74515465    -32809069       0.20849887     928.98222     -32808140       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25270000       1.8005992      6058.0353      12116.085      7.2024048    
  50130200   311.97252     -0.75081357    -32809143       0.20849887     929.00089     -32808214       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25270100       1.8170974      6061.3029      12122.6        7.1784422    
  50130400   311.97605     -0.75974824    -32809217       0.20849887     929.01141     -32808288       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25270200       1.8336024      6058.7524      12117.538      7.1546522    
  50130600   311.98591     -0.77069883    -32809292       0.20849887     929.04078     -32808363       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25270300       1.8500975      6062.4149      12124.814      7.1309657    
  50130800   311.97887     -0.78023045    -32809366       0.20849887     929.01981     -32808437       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25270400       1.8665804      6066.8995      12133.803      7.1073711    
  50131000   311.90663     -0.78614798    -32809440       0.20849887     928.80468     -32808511       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25270500       1.8831066      6050.9956      12102.007      7.0840746    
  50131200   311.80848     -0.78982926    -32809514       0.20849887     928.5124      -32808585       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25270600       1.899602       6062.2804      12124.536      7.0607922    
  50131400   311.71552     -0.79450469    -32809587       0.20849887     928.2356      -32808659       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25270700       1.9161081      6058.3744      12116.743      7.0376752    
  50131600   311.6782      -0.80144421    -32809660       0.20849887     928.12445     -32808732       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25270800       1.932589       6067.6431      12135.288      7.0145892    
  50131800   311.70821     -0.81002496    -32809734       0.20849887     928.21382     -32808806       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25270900       1.9490603      6071.1669      12142.333      6.99159      
  50132000   311.75577     -0.81881964    -32809807       0.20849887     928.35544     -32808879       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25271000       1.9655574      6061.6714      12123.36       6.9688011    
  50132200   311.81726     -0.82732265    -32809881       0.20849887     928.53856     -32808952       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25271100       1.9820772      6053.3289      12106.628      6.9462055    
  50132400   311.8514      -0.83567335    -32809954       0.20849887     928.64022     -32809026       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25271200       1.9985785      6060.1374      12120.276      6.9236536    
  50132600   311.85571     -0.84389484    -32810028       0.20849887     928.65304     -32809099       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25271300       2.0150629      6066.3559      12132.713      6.9011511    
  50132800   311.84061     -0.85216917    -32810101       0.20849887     928.60809     -32809172       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25271400       2.0315443      6067.4244      12134.855      6.8787443    
  50133000   311.79786     -0.86004443    -32810174       0.20849887     928.48078     -32809246       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25271500       2.0480576      6055.7248      12111.478      6.8565469    
  50133200   311.76327     -0.86714373    -32810247       0.20849887     928.37778     -32809319       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25271600       2.0645376      6067.9619      12135.925      6.8343377    
  50133400   311.72375     -0.87395974    -32810320       0.20849887     928.2601      -32809392       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25271700       2.0810755      6046.7312      12093.448      6.8124157    
  50133600   311.70158     -0.88208006    -32810393       0.20849887     928.19409     -32809465       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25271800       2.0975697      6062.7412      12125.491      6.7904435    
  50133800   311.72796     -0.89241483    -32810466       0.20849887     928.27263     -32809538       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25271900       2.1140465      6069.1312      12138.249      6.7685079    
  50134000   311.79852     -0.90412759    -32810539       0.20849887     928.48276     -32809611       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25272000       2.1305482      6059.96        12119.886      6.7467422    
  50134200   311.93007     -0.91604193    -32810613       0.20849887     928.87448     -32809684       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25272100       2.1470471      6061.005       12122.045      6.7250546    
  50134400   312.09741     -0.88699563    -32803309       0.20849887     929.3728      -32802380       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25272200       2.163544       6061.7629      12123.527      6.7034456    
  50134600   312.23985     -0.89569658    -32803383       0.20849887     929.79695     -32802454       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25272300       2.1800918      6043.087       12086.146      6.6820761    
  50134800   312.2936      -0.90108464    -32803458       0.20849887     929.95702     -32802528       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25272400       2.1965866      6062.5398      12125.102      6.6606232    
  50135000   312.22488     -0.90521537    -32803533       0.20849887     929.75237     -32802603       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25272500       2.2131093      6052.2569      12104.521      6.6393336    
  50135200   312.1176      -0.9118192     -32803607       0.20849887     929.43292     -32802677       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25272600       2.2296321      6052.2433      12104.49       6.6181203    
  50135400   312.04308     -0.92324836    -32803681       0.20849887     929.21101     -32802752       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25272700       2.2461186      6065.5824      12131.172      6.5968736    
  50135600   312.06212     -0.9777911     -32811133       0.20849887     929.2677      -32810204       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25272800       2.262925       5950.0895      11895.074      6.5766527    
  50135800   312.22621     -0.99160871    -32811208       0.20849887     929.75633     -32810279       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25272900       2.279461       6047.4369      12100.118      6.5556648    
  50136000   312.32354     -1.003074      -32811284       0.20849887     930.04616     -32810354       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25273000       2.2959939      6048.5636      12097.149      6.5347572    
  50136200   312.37843     -1.0143774     -32811359       0.20849887     930.20961     -32810429       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25273100       2.3124659      6070.9093      12141.805      6.5137452    
  50136400   312.39384     -1.0268286     -32811435       0.20849887     930.2555      -32810505       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25273200       2.3289505      6066.2455      12132.477      6.4928373    
  50136600   312.38391     -1.0393399     -32811511       0.20849887     930.22594     -32810580       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25273300       2.3454255      6069.8204      12139.67       6.4719688    
  50136800   312.41814     -1.0499744     -32811587       0.20849887     930.32787     -32810656       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25273400       2.3619042      6068.4369      12136.86       6.4511764    
  50137000   312.40024     -1.0584992     -32811663       0.20849887     930.27457     -32810733       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25273500       2.3784681      6037.1916      12074.385      6.4306784    
  50137200   312.38585     -1.0673561     -32811739       0.20849887     930.23171     -32810809       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25273600       2.3949708      6059.624       12119.228      6.4100743    
  50137400   312.41093     -1.0753935     -32811815       0.20849887     930.3064      -32810885       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25273700       2.4114747      6059.1757      12118.36       6.3895331    
  50137600   312.44851     -1.079997      -32811892       0.20849887     930.41831     -32810962       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25273800       2.4279869      6056.1326      12112.259      6.3690722    
  50137800   312.43932     -1.0814928     -32811969       0.20849887     930.39095     -32811038       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25273900       2.4444951      6057.611       12115.24       6.3486576    
  50138000   312.36119     -1.0826808     -32812045       0.20849887     930.15827     -32811115       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25274000       2.4610274      6048.7717      12097.539      6.328361     
  50138200   312.28662     -1.0850831     -32812121       0.20849887     929.93622     -32811191       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25274100       2.4775238      6061.9356      12123.873      6.3080263    
  50138400   312.23031     -1.0888833     -32812197       0.20849887     929.76855     -32811267       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25274200       2.4940724      6042.7999      12085.606      6.2878774    
  50138600   312.18718     -1.0930196     -32812273       0.20849887     929.64011     -32811344       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25274300       2.5105508      6068.5323      12137.058      6.2676037    
  50138800   312.14387     -1.097643      -32812349       0.20849887     929.51115     -32811419       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25274400       2.5270694      6053.8045      12107.621      6.2474817    
  50139000   312.0884      -1.1023107     -32812425       0.20849887     929.34597     -32811495       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25274500       2.5435841      6055.2144      12110.4        6.2274002    
  50139200   312.05292     -1.1054196     -32812500       0.20849887     929.2403      -32811571       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25274600       2.5600946      6056.7301      12113.449      6.2073575    
  50139400   312.00811     -1.1074775     -32812575       0.20849887     929.10688     -32811646       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25274700       2.5765949      6060.5153      12121.078      6.1873377    
  50139600   311.99304     -1.1119425     -32812650       0.20849887     929.062       -32811721       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25274800       2.5931605      6036.6001      12073.209      6.1675212    
  50139800   312.04364     -1.117961      -32812726       0.20849887     929.21268     -32811796       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25274900       2.609654       6062.9684      12125.91       6.1475788    
  50140000   312.08721     -1.1210664     -32812801       0.20849887     929.34243     -32811872       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25275000       2.6261739      6053.3292      12106.666      6.1277435    
  50140200   312.09275     -1.1215527     -32812876       0.20849887     929.35891     -32811947       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25275100       2.6426526      6068.4458      12136.902      6.107857     
  50140400   312.05912     -1.1234213     -32812951       0.20849887     929.25877     -32812022       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25275200       2.6591545      6059.9068      12119.803      6.0880685    
  50140600   312.05673     -1.1297814     -32813026       0.20849887     929.25164     -32812097       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25275300       2.675646       6063.7063      12127.414      6.0682996    
  50140800   312.10594     -1.138779      -32813101       0.20849887     929.39818     -32812172       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25275400       2.6921655      6053.4714      12106.913      6.0486358    
  50141000   312.14828     -1.1481636     -32813177       0.20849887     929.52426     -32812247       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25275500       2.7086609      6062.298       12124.602      6.0289591    
  50141200   312.22787     -1.1585682     -32813252       0.20849887     929.76129     -32812322       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25275600       2.7251254      6073.6578      12147.312      6.0092552    
  50141400   312.36802     -1.1257905     -32805950       0.20849887     930.17861     -32805020       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25275700       2.7416107      6066.0273      12132.052      5.9896377    
  50141600   312.45561     -1.1248852     -32806026       0.20849887     930.43946     -32805096       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25275800       2.7581072      6061.8893      12123.803      5.9700841    
  50141800   312.39442     -1.1169546     -32806102       0.20849887     930.25724     -32805172       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25275900       2.774613       6058.4705      12116.95       5.9505892    
  50142000   312.19572     -1.1084299     -32806178       0.20849887     929.66553     -32805248       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25276000       2.7914594      5935.9902      11871.962      5.9318555    
  50142200   312.06663     -1.1063528     -32806253       0.20849887     929.28115     -32805323       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25276100       2.8079472      6065.0751      12130.182      5.9123898    
  50142400   312.0986      -1.1087345     -32806328       0.20849887     929.37634     -32805399       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25276200       2.8244191      6070.9432      12141.875      5.8929278    
  50142600   312.21177     -1.1099991     -32806404       0.20849887     929.71334     -32805474       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25276300       2.8409097      6064.0626      12128.111      5.8735413    
  50142800   312.27775     -1.1096645     -32806480       0.20849887     929.9098      -32805550       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25276400       2.8573949      6066.0869      12132.187      5.8541787    
  50143000   312.25344     -1.1125374     -32806556       0.20849887     929.83744     -32805626       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25276500       2.8738947      6060.6674      12121.341      5.8348808    
  50143200   312.2824      -1.1222527     -32806631       0.20849887     929.92366     -32805701       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25276600       2.8904205      6051.1047      12102.187      5.8156694    
  50143400   312.3877      -1.1336068     -32806708       0.20849887     930.23724     -32805777       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25276700       2.9069332      6055.9232      12111.862      5.7964636    
  50143600   312.46645     -1.1409183     -32806784       0.20849887     930.47172     -32805854       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25276800       2.9235106      6032.3462      12064.678      5.7774177    
  50143800   312.45431     -1.14605       -32806860       0.20849887     930.43559     -32805930       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25276900       2.9400295      6053.6744      12107.363      5.7582864    
  50144000   312.37218     -1.1511423     -32806937       0.20849887     930.19101     -32806006       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25277000       2.9565436      6055.4527      12110.894      5.7391765    
  50144200   312.30085     -1.1561354     -32807013       0.20849887     929.97862     -32806083       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25277100       2.9730354      6063.6085      12127.233      5.7200543    
