LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/73/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1701.4874 1701.4874 1701.4874) to (2298.5126 2298.5126 2298.5126)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.018 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.1 | 3.104 | 3.106 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50126400   293.43952     -8.3301035     -21863407       2.1998005      873.81278     -21862533       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25268200       1.1675893      7082.3822      14164.756      5.9518674    
  50126600   316.19254     -7.7373484     -21863419       2.1998005      941.56739     -21862478       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25268300       1.1817249      7074.3516      14148.71       5.9371093    
  50126800   312.47753     -7.0822519     -21863431       2.1998005      930.50473     -21862501       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25268400       1.1958632      7072.9821      14145.953      5.9223794    
  50127000   303.10638     -6.532804      -21863441       2.1998005      902.59904     -21862539       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25268500       1.2099957      7075.8629      14151.717      5.9076355    
  50127200   296.6751      -6.196108      -21863450       2.1998005      883.4478      -21862567       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25268600       1.2241057      7087.1627      14174.324      5.8927976    
  50127400   297.04172     -6.0683932     -21863460       2.1998005      884.53951     -21862575       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25268700       1.2382388      7075.6206      14151.269      5.8780848    
  50127600   304.04625     -6.1768432     -21863471       2.1998005      905.39783     -21862565       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25268800       1.2523546      7084.2391      14168.48       5.8633057    
  50127800   308.84452     -6.2141331     -21863115       2.1998005      919.68624     -21862195       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25268900       1.2664629      7088.0764      14176.16       5.848506     
  50128000   296.07125     -6.4309021     -21863128       2.1998005      881.64962     -21862247       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25269000       1.2805557      7095.7651      14191.527      5.8336514    
  50128200   294.12513     -6.5171502     -21863142       2.1998005      875.85442     -21862266       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25269100       1.2946421      7099.0444      14198.052      5.8187848    
  50128400   303.99135     -6.6487751     -21863156       2.1998005      905.23433     -21862251       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25269200       1.3087364      7095.0779      14190.168      5.8039701    
  50128600   311.61487     -6.9004839     -21863172       2.1998005      927.93587     -21862244       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25269300       1.3228307      7095.0864      14190.228      5.7891704    
  50128800   295.99487     -7.1883157     -21863188       2.1998005      881.42219     -21862307       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25269400       1.3369271      7094.0149      14187.96       5.7743955    
  50129000   294.70884     -7.3893946     -21863205       2.1998005      877.5926      -21862327       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25269500       1.3510436      7083.8758      14167.761      5.7597206    
  50129200   303.92248     -7.5649334     -21863221       2.1998005      905.02924     -21862315       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25269600       1.3651613      7083.3228      14166.673      5.7450619    
  50129400   307.30601     -7.7044862     -21863235       2.1998005      915.10482     -21862320       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25269700       1.3792358      7105.0507      14210.113      5.7302348    
  50129600   292.04912     -7.7871392     -21863249       2.1998005      869.67241     -21862379       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25269800       1.3933322      7094.0073      14188.005      5.7155134    
  50129800   294.26204     -7.8017462     -21863260       2.1998005      876.26209     -21862384       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25269900       1.4074145      7101.1138      14202.213      5.7007472    
  50130000   305.2242      -7.6380595     -21862902       2.1998005      908.90556     -21861993       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25270000       1.4215275      7085.6777      14171.356      5.6861175    
  50130200   306.97871     -7.3906237     -21861017       2.1998005      914.13018     -21860103       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25270100       1.435623       7094.4416      14188.885      5.6714292    
  50130400   287.34878     -7.319922      -21861028       2.1998005      855.67561     -21860173       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25270200       1.4497407      7083.2957      14166.595      5.656839     
  50130600   295.02969     -7.2228978     -21861040       2.1998005      878.54805     -21860161       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25270300       1.4641013      6963.4683      13926.917      5.6431945    
  50130800   308.80816     -7.2705526     -21861051       2.1998005      919.57796     -21860132       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25270400       1.4781914      7097.2326      14194.453      5.6285055    
  50131000   305.08562     -7.582541      -21861063       2.1998005      908.49287     -21860154       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25270500       1.4923067      7084.488       14168.997      5.6139231    
  50131200   292.52173     -7.8348348     -21860704       2.1998005      871.07975     -21859833       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25270600       1.5063914      7099.9108      14199.803      5.5992357    
  50131400   297.49266     -8.3625114     -21860714       2.1998005      885.88233     -21859828       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25270700       1.5204716      7102.1653      14204.366      5.5845429    
  50131600   304.08897     -9.0029815     -21860723       2.1998005      905.52502     -21859818       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25270800       1.5345215      7117.5167      14235.041      5.5697515    
  50131800   302.28024     -9.640141      -21860732       2.1998005      900.13893     -21859832       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25270900       1.548651       7077.3547      14154.69       5.5552597    
  50132000   287.79269     -10.01943      -21860740       2.1998005      856.9975      -21859883       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25271000       1.5627591      7088.1418      14176.304      5.5406981    
  50132200   291.27016     -10.124285     -21860749       2.1998005      867.35279     -21859882       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25271100       1.5768221      7110.8527      14221.647      5.5259872    
  50132400   311.97693     -10.684393     -21868137       2.1998005      929.01404     -21867208       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25271200       1.5908939      7106.4271      14212.897      5.5113177    
  50132600   311.35396     -10.597028     -21868147       2.1998005      927.15894     -21867220       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25271300       1.6049694      7104.5211      14209.059      5.4966717    
  50132800   301.69808     -10.581553     -21868158       2.1998005      898.40536     -21867260       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25271400       1.6190389      7107.5706      14215.121      5.4820154    
  50133000   295.23568     -10.538417     -21868170       2.1998005      879.16145     -21867291       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25271500       1.6331246      7099.4375      14198.84       5.4674238    
  50133200   297.84609     -10.312862     -21868181       2.1998005      886.93481     -21867294       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25271600       1.6471946      7107.316       14214.654      5.4527885    
  50133400   307.5753      -10.075187     -21868191       2.1998005      915.90671     -21867275       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25271700       1.6612842      7097.4054      14194.822      5.4382274    
  50133600   310.95956     -9.9416563     -21868201       2.1998005      925.98446     -21867275       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25271800       1.6753415      7113.7538      14227.515      5.4235694    
  50133800   295.10411     -9.7365021     -21868212       2.1998005      878.76965     -21867333       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25271900       1.6894198      7103.1551      14206.315      5.4089886    
  50134000   294.81617     -9.3329861     -21868223       2.1998005      877.91221     -21867345       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25272000       1.7035246      7089.7473      14179.433      5.3945011    
  50134200   304.72133     -8.9686408     -21868234       2.1998005      907.40809     -21867327       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25272100       1.717597       7106.0923      14212.25       5.3799175    
  50134400   309.86258     -8.9316663     -21868244       2.1998005      922.71785     -21867322       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25272200       1.7316757      7102.9613      14205.957      5.3653616    
  50134600   292.35701     -9.1719632     -21868253       2.1998005      870.58924     -21867383       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25272300       1.7457637      7098.2316      14196.373      5.3508428    
  50134800   292.81245     -9.3758692     -21868262       2.1998005      871.94547     -21867390       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25272400       1.7598813      7083.3695      14166.757      5.3364202    
  50135000   305.82728     -9.5008285     -21868272       2.1998005      910.70143     -21867361       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25272500       1.7740077      7078.9444      14157.909      5.3220289    
  50135200   309.37327     -9.6626339     -21868282       2.1998005      921.26078     -21867361       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25272600       1.7881055      7093.3174      14186.662      5.3075568    
  50135400   289.74326     -10.032902     -21868661       2.1998005      862.80595     -21867798       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25272700       1.8021965      7096.7027      14193.387      5.293071     
  50135600   294.4242      -10.042088     -21868672       2.1998005      876.74499     -21867795       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25272800       1.8162698      7105.6913      14211.414      5.2785393    
  50135800   306.2647      -9.87221       -21868682       2.1998005      912.00398     -21867770       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25272900       1.830348       7103.1394      14206.255      5.2640295    
  50136000   305.82361     -9.712563      -21868692       2.1998005      910.69049     -21867781       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25273000       1.8444419      7095.2818      14190.551      5.2495709    
  50136200   290.39056     -9.5691226     -21868702       2.1998005      864.73351     -21867838       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25273100       1.8585621      7082.0557      14164.121      5.2351917    
  50136400   294.43444     -9.5253695     -21869082       2.1998005      876.77549     -21868205       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25273200       1.8726409      7102.8968      14205.808      5.2207009    
  50136600   303.35089     -9.2026554     -21869093       2.1998005      903.32716     -21868189       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25273300       1.8867042      7110.6747      14221.307      5.2061741    
  50136800   304.32187     -8.822522      -21869102       2.1998005      906.21856     -21868196       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25273400       1.9010535      6968.9553      13937.918      5.1924353    
  50137000   294.29858     -8.6729428     -21869110       2.1998005      876.37093     -21868234       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25273500       1.9151496      7094.2066      14188.423      5.1780022    
  50137200   283.78001     -8.8794554     -21869118       2.1998005      845.04842     -21868273       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25273600       1.9292249      7104.6398      14209.288      5.1635187    
  50137400   295.31694     -9.2764911     -21869127       2.1998005      879.40341     -21868248       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25273700       1.9433085      7100.4643      14200.945      5.1490632    
  50137600   314.84452     -9.6312107     -21869138       2.1998005      937.55321     -21868201       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25273800       1.9574039      7094.503       14188.982      5.1346443    
  50137800   305.12282     -9.8633748     -21869150       2.1998005      908.60365     -21868242       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25273900       1.971458       7115.3446      14230.704      5.1201226    
  50138000   295.55763     -10.042651     -21869161       2.1998005      880.12015     -21868281       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25274000       1.9855164      7113.1992      14226.379      5.1056186    
  50138200   298.04248     -9.9852492     -21868802       2.1998005      887.51961     -21867915       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25274100       1.9995642      7118.5792      14237.163      5.0910938    
  50138400   305.41591     -10.251555     -21868811       2.1998005      909.47642     -21867902       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25274200       2.0135867      7131.3599      14262.691      5.0765123    
  50138600   305.99243     -10.525416     -21868819       2.1998005      911.19321     -21867908       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25274300       2.027608       7131.9758      14263.95       5.0619356    
  50138800   292.16644     -10.785017     -21868828       2.1998005      870.02176     -21867958       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25274400       2.0416712      7110.8016      14221.658      5.0474696    
  50139000   293.56781     -11.04148      -21868838       2.1998005      874.19481     -21867963       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25274500       2.0557518      7101.9681      14203.928      5.0330521    
  50139200   308.57559     -11.157089     -21868848       2.1998005      918.88542     -21867930       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25274600       2.0698372      7099.5474      14199.048      5.0186511    
  50139400   311.84319     -10.855312     -21868490       2.1998005      928.61576     -21867561       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25274700       2.083893       7114.481       14228.964      5.0041831    
  50139600   290.79745     -10.745102     -21868499       2.1998005      865.94515     -21867633       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25274800       2.0979388      7119.5934      14239.198      4.9896969    
  50139800   296.4164      -10.952882     -21868508       2.1998005      882.67743     -21867625       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25274900       2.1119864      7118.6557      14237.346      4.9752207    
  50140000   308.43189     -11.152054     -21868519       2.1998005      918.4575      -21867601       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25275000       2.1260839      7093.4452      14186.887      4.9608669    
  50140200   305.31131     -10.931939     -21868531       2.1998005      909.16493     -21867622       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25275100       2.1401815      7093.4019      14186.795      4.9465167    
  50140400   291.70803     -10.518682     -21868542       2.1998005      868.65672     -21867673       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25275200       2.1542644      7100.8122      14201.668      4.9321359    
  50140600   297.25368     -10.324285     -21868552       2.1998005      885.1707      -21867666       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25275300       2.1683688      7090.0077      14180.016      4.9178079    
  50140800   305.1504      -10.059577     -21868193       2.1998005      908.68579     -21867284       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25275400       2.1826231      7015.4038      14030.72       4.90382      
  50141000   302.00394     -9.9196491     -21868203       2.1998005      899.31615     -21867303       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25275500       2.1967174      7095.098       14190.225      4.889472     
  50141200   284.77163     -9.8364059     -21868212       2.1998005      848.0013      -21867364       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25275600       2.2107882      7106.8801      14213.77       4.8750758    
  50141400   292.35417     -9.8493522     -21868222       2.1998005      870.58078     -21867352       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25275700       2.2251346      6970.4078      13940.802      4.8612856    
  50141600   303.64702     -9.9224557     -21868233       2.1998005      904.20896     -21867329       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25275800       2.23924        7089.4196      14178.834      4.8469671    
  50141800   305.82401     -9.9439423     -21868246       2.1998005      910.69169     -21867336       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25275900       2.2533357      7094.3968      14188.817      4.8326298    
  50142000   296.34537     -9.8612766     -21868260       2.1998005      882.46592     -21867378       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25276000       2.2674286      7095.7993      14191.616      4.8182898    
  50142200   293.76949     -9.7464044     -21868272       2.1998005      874.79539     -21867398       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25276100       2.2814858      7113.8135      14227.592      4.8038778    
  50142400   300.79523     -9.850031      -21868284       2.1998005      895.71683     -21867388       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25276200       2.2955294      7120.6514      14241.293      4.789442     
  50142600   304.21599     -9.9752635     -21868296       2.1998005      905.90328     -21867390       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25276300       2.309574       7120.1672      14240.344      4.7750129    
  50142800   301.56594     -10.032645     -21868310       2.1998005      898.01188     -21867411       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25276400       2.3236236      7117.6627      14235.319      4.7605986    
  50143000   295.0044      -10.152153     -21868323       2.1998005      878.47274     -21867444       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25276500       2.3377106      7098.7259      14197.489      4.7462647    
  50143200   294.53178     -10.169745     -21868335       2.1998005      877.06533     -21867458       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25276600       2.3517761      7109.6202      14219.231      4.7318906    
  50143400   305.96176     -9.92862       -21868345       2.1998005      911.10188     -21867434       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25276700       2.3658438      7108.4876      14217.001      4.7175244    
  50143600   314.72517     -10.176461     -21872145       2.1998005      937.1978      -21871207       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25276800       2.3799113      7108.571       14217.076      4.7031618    
  50143800   298.86091     -9.9342581     -21872153       2.1998005      889.95674     -21871263       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25276900       2.3939713      7112.4084      14224.863      4.6887876    
  50144000   294.06795     -9.8210004     -21872160       2.1998005      875.68414     -21871284       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25277000       2.4080353      7110.3198      14220.652      4.6744251    
  50144200   301.00046     -9.825463      -21872165       2.1998005      896.32798     -21871269       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25277100       2.4220896      7115.2328      14230.435      4.6600474    
  50144400   309.88555     -9.8334954     -21872171       2.1998005      922.78626     -21871248       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25277200       2.4361646      7104.822       14209.628      4.6457128    
  50144600   301.57529     -9.8235693     -21872176       2.1998005      898.03972     -21871278       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25277300       2.4502578      7095.6307      14191.28       4.6314157    
  50144800   289.00249     -9.7994077     -21872181       2.1998005      860.60006     -21871321       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25277400       2.4643426      7099.8523      14199.724      4.6171052    
  50145000   297.61632     -9.7910152     -21872186       2.1998005      886.25059     -21871300       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25277500       2.4784441      7091.4477      14182.867      4.6028283    
  50145200   309.50807     -9.8851493     -21872191       2.1998005      921.66217     -21871269       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25277600       2.4925158      7106.4447      14212.94       4.5884985    
