LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/19/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2129.2081 2129.2081 2129.2081) to (2870.7919 2870.7919 2870.7919)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.023 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.097 | 3.097 | 3.098 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50126400   293.50519     -2.862559      -56479531       1.6369211      874.00832     -56478657       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25268200       1.108496       7439.9326      14879.916      5.6506363    
  50126600   304.16061     -2.9105202     -56479543       1.6369211      905.73835     -56478637       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25268300       1.1219608      7426.8046      14853.654      5.6368491    
  50126800   306.20199     -3.0140095     -56479556       1.6369211      911.81723     -56478644       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25268400       1.1356403      7310.2039      14620.424      5.6241332    
  50127000   291.39809     -3.0816524     -56479568       1.6369211      867.73376     -56478701       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25268500       1.1491142      7421.7743      14843.562      5.6103906    
  50127200   292.42531     -2.7056481     -56472203       1.6369211      870.79265     -56471332       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25268600       1.162557       7438.8893      14877.73       5.5965053    
  50127400   302.38842     -2.6332794     -56472217       1.6369211      900.46109     -56471316       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25268700       1.1760232      7426.0556      14852.129      5.58274      
  50127600   305.87773     -2.6348238     -56472231       1.6369211      910.85164     -56471320       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25268800       1.1894838      7429.096       14858.149      5.568956     
  50127800   296.14518     -2.6434015     -56472244       1.6369211      881.86979     -56471362       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25268900       1.2029301      7436.9696      14873.99       5.5551132    
  50128000   291.72996     -2.5895225     -56472256       1.6369211      868.722       -56471388       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25269000       1.2163714      7439.74        14879.38       5.5412568    
  50128200   300.30357     -2.4355604     -56472268       1.6369211      894.25275     -56471374       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25269100       1.229823       7434.0339      14868.177      5.5274552    
  50128400   304.5866      -2.3034074     -56472281       1.6369211      907.00689     -56471374       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25269200       1.2432587      7442.8796      14885.706      5.5135908    
  50128600   302.29168     -2.2337706     -56472294       1.6369211      900.173       -56471394       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25269300       1.2566913      7444.5846      14889.186      5.4997221    
  50128800   296.2922      -2.1916018     -56472308       1.6369211      882.30759     -56471425       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25269400       1.2701072      7453.816       14907.582      5.485791     
  50129000   295.03979     -2.1028682     -56472320       1.6369211      878.57812     -56471442       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25269500       1.2835488      7439.5938      14879.209      5.4719798    
  50129200   301.56436     -1.9336747     -56472332       1.6369211      898.00718     -56471434       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25269600       1.296968       7452.0341      14904.131      5.4580818    
  50129400   311.09404     -1.7098594     -56472344       1.6369211      926.38492     -56471418       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25269700       1.3104177      7435.0869      14870.157      5.4443208    
  50129600   301.51504     -1.6183602     -56472724       1.6369211      897.8603      -56471826       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25269800       1.3238711      7433.084       14866.178      5.4305812    
  50129800   294.00662     -1.485249      -56472736       1.6369211      875.5015      -56471861       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25269900       1.3373203      7435.3953      14870.784      5.4168301    
  50130000   299.46656     -1.3965906     -56472748       1.6369211      891.76027     -56471856       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25270000       1.3507749      7432.3857      14864.791      5.4031073    
  50130200   308.99169     -1.335536      -56472759       1.6369211      920.12447     -56471839       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25270100       1.3642197      7437.8248      14875.626      5.3893509    
  50130400   304.33632     -1.280021      -56472770       1.6369211      906.26159     -56471864       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25270200       1.377685       7426.4946      14852.943      5.3756806    
  50130600   291.51188     -1.5391042     -56480158       1.6369211      868.07261     -56479290       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25270300       1.3911068      7450.5594      14901.198      5.3618463    
  50130800   297.14549     -1.4456215     -56480167       1.6369211      884.84854     -56479282       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25270400       1.4045329      7448.1921      14896.355      5.3480365    
  50131000   309.76506     -1.3602128     -56480176       1.6369211      922.42746     -56479253       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25270500       1.417998       7426.6038      14853.255      5.3343804    
  50131200   305.33233     -1.3204352     -56480184       1.6369211      909.22755     -56479275       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25270600       1.4314486      7434.6391      14869.256      5.3206744    
  50131400   289.2392      -1.3169097     -56480192       1.6369211      861.30495     -56479330       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25270700       1.4448831      7443.5284      14886.995      5.3069142    
  50131600   297.65175     -1.2952402     -56480199       1.6369211      886.35609     -56479313       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25270800       1.4583222      7440.9518      14881.963      5.2931764    
  50131800   308.45259     -1.2602249     -56480206       1.6369211      918.51914     -56479288       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25270900       1.4717559      7443.945       14887.849      5.279425     
  50132000   302.38408     -1.2364788     -56480214       1.6369211      900.44815     -56479313       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25271000       1.4852087      7433.373       14866.754      5.2657471    
  50132200   287.40174     -1.2206186     -56480221       1.6369211      855.83329     -56479365       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25271100       1.498659       7434.7939      14869.558      5.2520642    
  50132400   295.17027     -1.168835      -56480228       1.6369211      878.96665     -56479349       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25271200       1.5123072      7326.9778      14653.993      5.2390713    
  50132600   304.47732     -0.74987474    -56472858       1.6369211      906.68147     -56471951       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25271300       1.5257665      7429.8284      14859.613      5.2254195    
  50132800   304.27665     -0.6542371     -56472865       1.6369211      906.08389     -56471959       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25271400       1.5391904      7449.3789      14898.741      5.2116515    
  50133000   290.38891     -0.58799859    -56472872       1.6369211      864.7286      -56472007       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25271500       1.5526271      7442.3157      14884.697      5.1979321    
  50133200   287.85944     -0.5821157     -56472878       1.6369211      857.19626     -56472021       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25271600       1.5660371      7457.1221      14914.225      5.1841293    
  50133400   313.79022     -0.58697242    -56472886       1.6369211      934.41368     -56471952       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25271700       1.5794561      7452.1085      14904.242      5.1703626    
  50133600   313.17509     -0.58533979    -56472895       1.6369211      932.58193     -56471962       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25271800       1.5928808      7448.9771      14897.942      5.1566203    
  50133800   299.50101     -0.5760466     -56472903       1.6369211      891.86285     -56472011       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25271900       1.6062886      7458.354       14916.68       5.1428294    
  50134000   294.23106     -0.5871186     -56472910       1.6369211      876.16985     -56472034       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25272000       1.6197472      7430.158       14860.355      5.1292057    
  50134200   299.84557     -0.66745507    -56472917       1.6369211      892.88891     -56472024       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25272100       1.6331884      7439.8579      14879.675      5.1155301    
  50134400   311.32902     -0.7423095     -56472924       1.6369211      927.08466     -56471997       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25272200       1.6466289      7440.1916      14880.486      5.1018558    
  50134600   305.97778     -0.75136576    -56472931       1.6369211      911.14958     -56472020       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25272300       1.6600519      7449.8706      14899.655      5.0881327    
  50134800   291.22847     -0.70502332    -56472938       1.6369211      867.22867     -56472071       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25272400       1.6734712      7451.9691      14903.947      5.0744023    
  50135000   297.26584     -0.66466172    -56472945       1.6369211      885.20691     -56472060       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25272500       1.6868899      7452.299       14904.512      5.0606755    
  50135200   308.50214     -0.6632395     -56472953       1.6369211      918.66669     -56472034       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25272600       1.7003009      7456.5666      14913.231      5.0469304    
  50135400   303.46252     -0.65284173    -56472960       1.6369211      903.65956     -56472057       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25272700       1.7137215      7451.205       14902.435      5.0332192    
  50135600   287.12841     -0.61685889    -56472967       1.6369211      855.01938     -56472112       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25272800       1.7271512      7446.1988      14892.352      5.0195389    
  50135800   296.84667     -0.57565019    -56472974       1.6369211      883.95869     -56472090       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25272900       1.7405818      7445.6555      14891.32       5.0058651    
  50136000   307.304       -0.55080913    -56472981       1.6369211      915.09882     -56472066       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25273000       1.7540146      7444.5014      14889.059      4.9922007    
  50136200   303.39652     -0.53920367    -56472988       1.6369211      903.46304     -56472084       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25273100       1.7674546      7440.4862      14880.972      4.9785604    
  50136400   289.94328     -0.52674595    -56472994       1.6369211      863.40158     -56472130       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25273200       1.7808914      7442.2415      14884.428      4.9649147    
  50136600   292.69974     -0.51736702    -56473000       1.6369211      871.60984     -56472128       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25273300       1.7943379      7436.8795      14873.715      4.9512987    
  50136800   322.75924     -0.54345795    -56473006       1.6369211      961.1219      -56472045       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25273400       1.8077864      7435.7514      14871.526      4.9376906    
  50137000   313.09082     -0.62692434    -56473013       1.6369211      932.331       -56472080       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25273500       1.8212738      7414.339       14828.645      4.9241901    
  50137200   296.92503     -0.72186018    -56473019       1.6369211      884.19205     -56472134       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25273600       1.8347071      7444.1761      14888.418      4.9105448    
  50137400   293.46882     -0.82437167    -56473024       1.6369211      873.90004     -56472150       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25273700       1.8481338      7447.8487      14895.656      4.8968853    
  50137600   302.1379      -0.96091984    -56473029       1.6369211      899.71508     -56472129       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25273800       1.8615516      7452.8071      14905.663      4.8832055    
  50137800   310.67746     -1.1494572     -56473033       1.6369211      925.14442     -56472108       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25273900       1.874968       7453.481       14906.932      4.8695266    
  50138000   297.38132     -1.379188      -56473037       1.6369211      885.55079     -56472151       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25274000       1.888403       7443.2735      14886.546      4.8558986    
  50138200   288.78679     -1.5926593     -56473041       1.6369211      859.95774     -56472181       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25274100       1.9018219      7452.2084      14904.487      4.8422322    
  50138400   298.96911     -1.7608747     -56473045       1.6369211      890.27896     -56472155       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25274200       1.9152508      7446.6474      14893.208      4.8285949    
  50138600   305.51279     -1.899017      -56473050       1.6369211      909.76493     -56472140       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25274300       1.9287165      7426.2663      14852.544      4.8150524    
  50138800   302.18916     -2.0186639     -56473054       1.6369211      899.86771     -56472154       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25274400       1.9421576      7439.8745      14879.746      4.80145      
  50139000   297.38396     -2.1123109     -56473059       1.6369211      885.55864     -56472173       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25274500       1.9558359      7310.8105      14621.655      4.7884308    
  50139200   298.55404     -2.1762508     -56473063       1.6369211      889.04295     -56472174       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25274600       1.9692465      7456.8068      14913.597      4.7747532    
  50139400   300.82035     -2.2188576     -56473067       1.6369211      895.79164     -56472171       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25274700       1.9826661      7451.7975      14903.577      4.7611008    
  50139600   301.2261      -2.2489505     -56473071       1.6369211      896.99989     -56472174       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25274800       1.9960778      7456.1763      14912.392      4.7474329    
  50139800   297.52131     -2.263527      -56473075       1.6369211      885.96766     -56472189       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25274900       2.009477       7463.0826      14926.146      4.7337391    
  50140000   290.92907     -2.257106      -56473079       1.6369211      866.33709     -56472212       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25275000       2.0229322      7432.0985      14864.196      4.7201798    
  50140200   296.12318     -2.2364984     -56473082       1.6369211      881.80426     -56472200       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25275100       2.0363361      7460.5514      14921.191      4.7065029    
  50140400   312.24711     -2.2158213     -56473086       1.6369211      929.81858     -56472156       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25275200       2.049756       7451.5698      14903.074      4.6928668    
  50140600   306.28177     -2.2069555     -56473089       1.6369211      912.05482     -56472177       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25275300       2.0631488      7466.7565      14933.525      4.6791717    
  50140800   294.1428      -2.1922692     -56473093       1.6369211      875.90703     -56472217       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25275400       2.0765612      7455.7605      14911.43       4.6655251    
  50141000   297.26258     -2.1643573     -56473097       1.6369211      885.19721     -56472211       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25275500       2.0899956      7443.5677      14887.241      4.65193      
  50141200   303.20056     -2.1340389     -56473100       1.6369211      902.8795      -56472197       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25275600       2.1034402      7437.9023      14875.785      4.6383597    
  50141400   303.29912     -2.1072879     -56473104       1.6369211      903.17298     -56472201       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25275700       2.1168662      7448.2986      14896.534      4.6247502    
  50141600   287.42636     -2.087137      -56473107       1.6369211      855.90661     -56472251       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25275800       2.1303224      7431.4733      14862.955      4.6112085    
  50141800   287.86275     -2.0534078     -56473110       1.6369211      857.20612     -56472253       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25275900       2.143759       7442.3418      14884.722      4.5976258    
  50142000   304.82697     -1.9956782     -56473114       1.6369211      907.72267     -56472206       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25276000       2.1571857      7447.8648      14895.683      4.5840239    
  50142200   305.44619     -1.9212451     -56473117       1.6369211      909.5666      -56472207       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25276100       2.1706078      7450.3934      14900.885      4.5704142    
  50142400   298.4382      -1.8274644     -56473119       1.6369211      888.69801     -56472231       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25276200       2.1840389      7445.4576      14890.841      4.5568258    
  50142600   294.51878     -1.7266397     -56473122       1.6369211      877.02664     -56472245       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25276300       2.1975079      7424.4418      14848.89       4.5433179    
  50142800   303.64277     -1.6302649     -56473124       1.6369211      904.19631     -56472220       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25276400       2.2109616      7432.8813      14865.733      4.529779     
  50143000   318.11407     -1.52091       -56473126       1.6369211      947.28939     -56472179       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25276500       2.2244661      7404.949       14809.884      4.5163443    
  50143200   302.23929     -1.4033514     -56473128       1.6369211      900.01701     -56472228       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25276600       2.2379136      7436.3309      14872.687      4.5027939    
  50143400   295.09734     -1.2632433     -56473131       1.6369211      878.7495      -56472252       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25276700       2.2513576      7438.284       14876.548      4.4892378    
  50143600   299.37825     -1.1056144     -56473134       1.6369211      891.49731     -56472242       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25276800       2.2648197      7428.2621      14856.569      4.4757188    
  50143800   306.97638     -0.9772133     -56473136       1.6369211      914.12323     -56472222       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25276900       2.2782612      7439.6038      14879.264      4.4621602    
  50144000   305.70407     -0.91012499    -56473138       1.6369211      910.33453     -56472228       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25277000       2.2917166      7431.9637      14863.884      4.4486301    
  50144200   289.3608      -0.90420395    -56473140       1.6369211      861.66706     -56472278       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25277100       2.305184       7425.3515      14850.701      4.4351238    
  50144400   292.4003      -0.8993682     -56473141       1.6369211      870.71815     -56472271       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25277200       2.318677       7411.2646      14822.518      4.4216667    
  50144600   307.43502     -0.82366793    -56473143       1.6369211      915.489       -56472228       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25277300       2.332153       7420.6134      14841.232      4.4081771    
  50144800   306.53882     -0.72063098    -56473146       1.6369211      912.82026     -56472233       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25277400       2.345647       7410.6467      14821.307      4.3947216    
  50145000   299.86178     -0.6799797     -56473148       1.6369211      892.93719     -56472255       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25277500       2.3591355      7413.7695      14827.52       4.3812552    
  50145200   298.64102     -0.70680193    -56473150       1.6369211      889.30196     -56472261       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25277600       2.3728236      7305.5571      14611.124      4.3681563    
