LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/55/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2174.5523 2174.5523 2174.5523) to (2825.4477 2825.4477 2825.4477)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.013 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.103 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50126600   295.33188      3.9594977     -33363304       1.9386759      879.44791     -33362424       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25268300       1.1857987      7018.423       14036.811      5.9575763    
  50126800   300.99518      3.8105565     -33363309       1.9386759      896.31225     -33362413       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25268400       1.2000274      7028.0188      14056.069      5.9430024    
  50127000   305.39918      3.7689692     -33363314       1.9386759      909.42662     -33362405       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25268500       1.2142689      7021.7855      14043.542      5.9284983    
  50127200   296.19434      3.8073245     -33363320       1.9386759      882.01617     -33362438       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25268600       1.2284848      7034.3636      14068.74       5.9138776    
  50127400   286.40234      3.7785352     -33363326       1.9386759      852.85725     -33362473       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25268700       1.2426798      7044.7301      14089.454      5.899167     
  50127600   300.20683      3.1236577     -33370710       1.9386759      893.96466     -33369816       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25268800       1.2568583      7052.9412      14105.922      5.8843906    
  50127800   309.20594      2.8857608     -33370715       1.9386759      920.76248     -33369794       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25268900       1.2710925      7025.3062      14050.624      5.869885     
  50128000   303.78796      2.6320147     -33370720       1.9386759      904.62866     -33369815       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25269000       1.2853379      7019.8237      14039.652      5.8554364    
  50128200   298.29144      2.4700283     -33370724       1.9386759      888.26096     -33369836       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25269100       1.2995433      7039.5468      14079.069      5.8408131    
  50128400   297.47457      2.4850897     -33370728       1.9386759      885.82848     -33369842       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25269200       1.3137491      7039.4001      14078.791      5.8261998    
  50128600   303.33967      2.6515881     -33370732       1.9386759      903.29374     -33369829       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25269300       1.3279838      7025.0698      14050.146      5.8117224    
  50128800   315.71036      3.0951706     -33368841       1.9386759      940.13153     -33367901       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25269400       1.3421814      7043.4752      14086.931      5.7970893    
  50129000   303.0781       3.2798724     -33368845       1.9386759      902.51482     -33367942       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25269500       1.3564086      7028.7875      14057.576      5.782592     
  50129200   292.80987      3.3510479     -33368848       1.9386759      871.93778     -33367976       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25269600       1.370649       7022.2594      14044.543      5.7681555    
  50129400   298.47433      3.4053761     -33368851       1.9386759      888.80559     -33367962       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25269700       1.3848933      7020.3525      14040.709      5.7537395    
  50129600   308.69626      3.525419      -33368855       1.9386759      919.24475     -33367935       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25269800       1.3991011      7038.3993      14076.789      5.7391774    
  50129800   304.53258      3.6616097     -33368858       1.9386759      906.84603     -33367951       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25269900       1.4135384      6926.4573      13852.85       5.7255531    
  50130000   286.74527      3.7550937     -33368861       1.9386759      853.87846     -33368007       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25270000       1.4277684      7027.476       14054.921      5.7110813    
  50130200   295.48834      3.9915046     -33366970       1.9386759      879.91383     -33366090       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25270100       1.4419739      7039.5205      14079.111      5.6965181    
  50130400   307.84794      3.9229184     -33366974       1.9386759      916.71859     -33366057       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25270200       1.4561601      7049.0832      14098.166      5.6818869    
  50130600   304.50638      3.7840908     -33366978       1.9386759      906.76799     -33366071       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25270300       1.4703988      7023.1293      14046.272      5.6674666    
  50130800   296.51347      3.6726084     -33366983       1.9386759      882.96648     -33366100       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25270400       1.4846708      7006.7176      14013.418      5.6531768    
  50131000   297.39929      3.6008815     -33366987       1.9386759      885.60429     -33366101       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25270500       1.4989307      7012.6232      14025.242      5.6388419    
  50131200   300.65261      3.5183983     -33366990       1.9386759      895.29213     -33366095       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25270600       1.5131664      7024.6178      14049.266      5.6244179    
  50131400   301.94203      3.3157896     -33367362       1.9386759      899.13182     -33366462       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25270700       1.5273762      7037.4126      14074.83       5.6099026    
  50131600   297.47426      2.8603406     -33374743       1.9386759      885.82755     -33373857       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25270800       1.5416106      7025.2411      14050.434      5.5954823    
  50131800   287.19331      2.934376      -33374746       1.9386759      855.21263     -33373891       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25270900       1.5558171      7038.9972      14078.02       5.5809654    
  50132000   295.05516      3.0011037     -33374751       1.9386759      878.62388     -33373872       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25271000       1.570063       7019.5537      14039.129      5.5665938    
  50132200   311.82177      3.0263882     -33374756       1.9386759      928.55198     -33373827       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25271100       1.5842914      7028.2406      14056.484      5.5521627    
  50132400   305.79402      2.9369076     -33374761       1.9386759      910.60238     -33373850       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25271200       1.5985419      7017.2853      14034.555      5.5378123    
  50132600   297.88641      2.7439477     -33374765       1.9386759      887.05487     -33373878       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25271300       1.6127654      7030.6332      14061.258      5.5233711    
  50132800   298.67444      2.4839775     -33374770       1.9386759      889.40148     -33373881       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25271400       1.6269922      7029.0009      14058.016      5.5089446    
  50133000   301.76945      2.1469988     -33374776       1.9386759      898.61789     -33373877       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25271500       1.6412219      7027.5629      14055.123      5.4945316    
  50133200   300.62349      1.8737229     -33374783       1.9386759      895.20542     -33373887       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25271600       1.6554557      7025.5135      14051.069      5.4801351    
  50133400   287.73651      1.8153407     -33374790       1.9386759      856.8302      -33373933       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25271700       1.6696746      7032.9166      14065.802      5.4656927    
  50133600   293.60963      1.7267027     -33376694       1.9386759      874.31934     -33375819       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25271800       1.6838949      7032.1634      14064.307      5.451259     
  50133800   310.87241      1.9168032     -33376704       1.9386759      925.72494     -33375778       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25271900       1.6981226      7028.5419      14057.088      5.4368523    
  50134000   307.61455      2.0805913     -33376714       1.9386759      916.02359     -33375798       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25272000       1.7123371      7035.0654      14070.15       5.4224068    
  50134200   298.98492      2.190948      -33376723       1.9386759      890.32603     -33375833       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25272100       1.7265449      7038.4052      14076.8        5.407944     
  50134400   300.35107      2.3222298     -33376732       1.9386759      894.39421     -33375838       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25272200       1.7407608      7034.3359      14068.648      5.3935107    
  50134600   301.59454      2.5620978     -33376741       1.9386759      898.09703     -33375843       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25272300       1.7549549      7045.211       14090.449      5.3790138    
  50134800   296.67909      2.8694597     -33376751       1.9386759      883.45967     -33375868       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25272400       1.7691801      7029.7663      14059.54       5.3646163    
  50135000   287.08798      3.1035959     -33376762       1.9386759      854.89898     -33375907       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25272500       1.7834136      7025.7188      14051.414      5.3502463    
  50135200   296.49346      3.2364506     -33376771       1.9386759      882.9069      -33375889       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25272600       1.7976374      7030.4626      14060.926      5.3358498    
  50135400   316.28722      3.2697436     -33376782       1.9386759      941.84934     -33375840       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25272700       1.8118366      7042.6255      14085.244      5.3213838    
  50135600   308.26233      3.2156791     -33376792       1.9386759      917.95257     -33375874       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25272800       1.8260681      7026.6499      14053.339      5.3070159    
  50135800   301.04127      3.2136256     -33376804       1.9386759      896.44951     -33375907       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25272900       1.840293       7029.9061      14059.793      5.2926311    
  50136000   298.78294      3.2674173     -33376815       1.9386759      889.72459     -33375925       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25273000       1.8547863      6899.7842      13799.501      5.2790129    
  50136200   298.32615      3.3691178     -33376827       1.9386759      888.36433     -33375938       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25273100       1.8690324      7019.4546      14038.948      5.2646845    
  50136400   295.54978      3.5347997     -33376838       1.9386759      880.09679     -33375958       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25273200       1.8832696      7023.8816      14047.763      5.2503326    
  50136600   290.87946      3.6498628     -33376850       1.9386759      866.18937     -33375983       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25273300       1.8974886      7032.8271      14065.658      5.2359324    
  50136800   299.28318      3.6800208     -33376860       1.9386759      891.21421     -33375969       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25273400       1.9116864      7043.3279      14086.696      5.2214769    
  50137000   313.53847      3.5294673     -33376870       1.9386759      933.66401     -33375936       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25273500       1.9258967      7037.1417      14074.258      5.2070592    
  50137200   303.12078      3.2433884     -33376879       1.9386759      902.64193     -33375976       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25273600       1.940096       7042.5759      14085.171      5.192615     
  50137400   293.96471      3.0383558     -33376888       1.9386759      875.37672     -33376013       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25273700       1.9542809      7049.8018      14099.607      5.1781359    
  50137600   300.38305      2.9748854     -33376897       1.9386759      894.48942     -33376003       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25273800       1.9684768      7044.2626      14088.509      5.1636904    
  50137800   306.2064       2.9582028     -33376906       1.9386759      911.83037     -33375994       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25273900       1.9827012      7030.1933      14060.397      5.1493222    
  50138000   296.43293      2.9144544     -33376915       1.9386759      882.72665     -33376032       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25274000       1.9969077      7039.0245      14078.023      5.1349103    
  50138200   287.38155      2.9903178     -33376923       1.9386759      855.77319     -33376067       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25274100       2.0111114      7040.4146      14080.847      5.120494     
  50138400   299.97667      3.2998676     -33376932       1.9386759      893.27931     -33376039       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25274200       2.0252978      7049.0231      14098.049      5.1060371    
  50138600   307.96297      3.5978403     -33376942       1.9386759      917.06115     -33376025       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25274300       2.0395023      7040.0136      14080.072      5.0916291    
  50138800   304.80636      3.6756793     -33376951       1.9386759      907.66129     -33376043       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25274400       2.0537264      7030.2931      14060.518      5.0772728    
  50139000   300.14258      3.5383682     -33376960       1.9386759      893.77336     -33376066       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25274500       2.0679774      7017.0958      14034.154      5.0629837    
  50139200   298.03284      3.5151884     -33375074       1.9386759      887.49089     -33374186       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25274600       2.0822089      7026.6376      14053.33       5.0486481    
  50139400   298.30085      3.2810759     -33375083       1.9386759      888.28898     -33374195       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25274700       2.0964334      7030.1127      14060.217      5.034297     
  50139600   295.4152       3.0246719     -33375092       1.9386759      879.69601     -33374213       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25274800       2.1106232      7047.3087      14094.61       5.0198652    
  50139800   295.30709      2.7720857     -33375102       1.9386759      879.3741      -33374222       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25274900       2.1248085      7049.5811      14099.167      5.0054258    
  50140000   303.70801      2.6816874     -33375111       1.9386759      904.3906      -33374207       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25275000       2.1389995      7046.7332      14093.476      4.9910031    
  50140200   308.56511      2.6928483     -33375120       1.9386759      918.85422     -33374201       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25275100       2.1531762      7053.8322      14107.657      4.9765507    
  50140400   294.87718      2.6915074     -33375128       1.9386759      878.09389     -33374249       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25275200       2.1673789      7040.9014      14081.82       4.9621612    
  50140600   291.60919      2.6343312     -33375135       1.9386759      868.36237     -33374267       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25275300       2.1816178      7023.0401      14046.098      4.9478562    
  50140800   302.4642       2.4511131     -33375143       1.9386759      900.68673     -33374242       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25275400       2.1958349      7033.7402      14067.445      4.9335035    
  50141000   307.74154      2.1556291     -33375151       1.9386759      916.40177     -33374235       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25275500       2.2100656      7027.081       14054.152      4.9191824    
  50141200   291.57152      1.7859629     -33375160       1.9386759      868.25021     -33374292       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25275600       2.2242843      7033.0026      14066.029      4.904836     
  50141400   284.83389      1.4822595     -33375169       1.9386759      848.1867      -33374321       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25275700       2.2387345      6920.2591      13840.535      4.8909976    
  50141600   300.90873      1.2971498     -33375178       1.9386759      896.0548      -33374282       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25275800       2.2529455      7036.8262      14073.598      4.8766331    
  50141800   309.83476      1.2150583     -33375186       1.9386759      922.635       -33374264       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25275900       2.2671614      7034.3899      14068.801      4.8622811    
  50142000   300.0011       1.7557071     -33367816       1.9386759      893.35206     -33366923       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25276000       2.2814288      7008.9669      14017.905      4.8480404    
  50142200   292.95393      1.9330096     -33367824       1.9386759      872.36677     -33366952       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25276100       2.2956605      7026.5679      14053.142      4.8337241    
  50142400   299.37535      2.2053429     -33367833       1.9386759      891.48867     -33366941       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25276200       2.3098772      7034.0138      14068.053      4.8193772    
  50142600   304.73742      2.9705025     -33360464       1.9386759      907.45601     -33359557       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25276300       2.3241224      7019.9262      14039.862      4.8050911    
  50142800   304.00409      3.2135369     -33360474       1.9386759      905.27226     -33359569       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25276400       2.3383568      7025.2317      14050.475      4.7907835    
  50143000   302.24454      3.4384064     -33360483       1.9386759      900.03262     -33359583       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25276500       2.352595       7023.3222      14046.669      4.7764845    
  50143200   299.34231      3.5489388     -33360492       1.9386759      891.39029     -33359601       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25276600       2.3668132      7033.2386      14066.439      4.7621461    
  50143400   296.25043      3.5364453     -33360500       1.9386759      882.18318     -33359618       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25276700       2.3810505      7023.8047      14047.602      4.747847     
  50143600   291.67992      3.4584966     -33360508       1.9386759      868.57298     -33359639       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25276800       2.3953125      7011.66        14023.225      4.7335976    
  50143800   293.74913      3.3875099     -33360516       1.9386759      874.73475     -33359641       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25276900       2.409527       7035.0594      14070.204      4.7192547    
  50144000   308.84625      3.6578103     -33358630       1.9386759      919.6914      -33357710       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25277000       2.4237933      7009.5299      14019.093      4.7050141    
  50144200   309.62737      3.9066292     -33358637       1.9386759      922.01744     -33357715       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25277100       2.4380277      7025.2203      14050.408      4.6907118    
  50144400   293.66787      4.2327969     -33358643       1.9386759      874.49278     -33357769       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25277200       2.4522746      7019.0881      14038.188      4.6764342    
  50144600   295.33786      4.5404293     -33358648       1.9386759      879.46572     -33357768       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25277300       2.4665068      7026.3265      14052.633      4.6621291    
  50144800   302.75636      4.756077      -33358652       1.9386759      901.55675     -33357750       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25277400       2.4807664      7012.8244      14025.671      4.6478761    
  50145000   304.52938      4.8190174     -33358655       1.9386759      906.83648     -33357748       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25277500       2.4950251      7013.2606      14026.515      4.6336215    
  50145200   288.42433      4.7304607     -33358658       1.9386759      858.87841     -33357799       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25277600       2.509265       7022.5163      14045.056      4.6193321    
  50145400   285.28574      4.5702533     -33358662       1.9386759      849.53223     -33357812       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25277700       2.523492       7028.8947      14057.782      4.6050198    
  50145600   301.90269      4.4868195     -33358667       1.9386759      899.01466     -33357768       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25277800       2.5377338      7021.5863      14043.128      4.5907353    
