LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/64/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2187.5732 2187.5732 2187.5732) to (2812.4268 2812.4268 2812.4268)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.024 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.101 | 3.102 | 3.104 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50126600   315.95866      8.6545107     -27596252       2.0550478      940.87093     -27595311       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25268300       1.2533455      7075.4543      14150.915      6.2969378    
  50126800   309.08251      8.4387365     -27596252       2.0550478      920.39495     -27595332       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25268400       1.2675036      7063.0836      14126.166      6.2771699    
  50127000   292.74507      8.2227509     -27596253       2.0550478      871.74484     -27595381       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25268500       1.2816764      7055.7897      14111.635      6.2576049    
  50127200   296.2001       8.0328333     -27596253       2.0550478      882.03332     -27595371       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25268600       1.2958602      7050.2784      14100.49       6.2382196    
  50127400   306.45272      7.8921495     -27596254       2.0550478      912.56386     -27595342       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25268700       1.3100185      7063.0033      14126.037      6.2188319    
  50127600   306.41168      7.8041042     -27596256       2.0550478      912.44166     -27595343       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25268800       1.3241762      7063.2837      14126.586      6.1995607    
  50127800   285.51246      7.7420139     -27596257       2.0550478      850.20736     -27595407       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25268900       1.3383367      7061.8766      14123.724      6.1804176    
  50128000   290.24826      7.7492626     -27596260       2.0550478      864.30975     -27595396       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25269000       1.3525203      7050.432       14100.853      6.1614894    
  50128200   303.49438      7.8536092     -27596264       2.0550478      903.75445     -27595360       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25269100       1.3666888      7057.9116      14115.822      6.1425985    
  50128400   305.01363      8.0541651     -27596269       2.0550478      908.2785      -27595360       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25269200       1.380845       7063.9817      14127.959      6.123756     
  50128600   297.95476      8.2763867     -27596274       2.0550478      887.25841     -27595386       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25269300       1.3950512      7039.2004      14078.433      6.1052323    
  50128800   290.7618       8.4258685     -27596279       2.0550478      865.83899     -27595413       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25269400       1.4091929      7071.3221      14142.612      6.0865219    
  50129000   288.22026      8.4334006     -27596285       2.0550478      858.27073     -27595426       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25269500       1.4233408      7068.1783      14136.386      6.0679344    
  50129200   304.45191      8.2695283     -27596290       2.0550478      906.6058      -27595384       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25269600       1.4374848      7070.1193      14140.19       6.0494234    
  50129400   311.38952      7.9456237     -27596295       2.0550478      927.26481     -27595368       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25269700       1.4516584      7055.3765      14110.754      6.0311246    
  50129600   297.69095      7.5581369     -27596299       2.0550478      886.4728      -27595412       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25269800       1.4658186      7062.0816      14124.171      6.012855     
  50129800   292.73147      7.4310254     -27594407       2.0550478      871.70433     -27593535       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25269900       1.4799755      7063.6649      14127.352      5.9946557    
  50130000   299.82265      7.1027423     -27594410       2.0550478      892.82065     -27593517       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25270000       1.4941888      7035.6846      14071.369      5.9767623    
  50130200   305.09972      6.7458361     -27594412       2.0550478      908.53487     -27593503       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25270100       1.5083587      7057.1565      14114.293      5.9587712    
  50130400   300.37935      6.3267095     -27594413       2.0550478      894.47842     -27593519       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25270200       1.5227537      6946.8454      13893.639      5.9417334    
  50130600   275.47453      5.8673755     -27594414       2.0550478      820.31611     -27593594       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25270300       1.5368354      7101.4506      14202.96       5.9235381    
  50130800   284.87112      5.4395402     -27594415       2.0550478      848.29755     -27593567       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25270400       1.5509139      7103.0057      14206.033      5.9054104    
  50131000   301.05872      5.0578166     -27594416       2.0550478      896.50146     -27593519       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25270500       1.5650079      7095.25        14190.438      5.8874181    
  50131200   306.58677      5.3294058     -27587038       2.0550478      912.96305     -27586125       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25270600       1.5790906      7100.9005      14201.874      5.869457     
  50131400   299.38101      5.1888972     -27587037       2.0550478      891.50554     -27586146       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25270700       1.5932183      7078.314       14156.555      5.8517341    
  50131600   289.53028      5.1746561     -27587037       2.0550478      862.17172     -27586175       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25270800       1.6073603      7071.1216      14142.28       5.8341297    
  50131800   298.61724      5.263783      -27587037       2.0550478      889.23114     -27586148       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25270900       1.6214563      7094.2131      14188.441      5.8164235    
  50132000   314.98045      5.3926172     -27587039       2.0550478      937.958       -27586101       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25271000       1.6355596      7090.5486      14181.106      5.7988088    
  50132200   304.97795      5.442946      -27587041       2.0550478      908.17227     -27586133       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25271100       1.649658       7092.9753      14185.944      5.7812407    
  50132400   297.13389      5.3780865     -27587044       2.0550478      884.81399     -27586160       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25271200       1.6637597      7091.3798      14182.775      5.7637454    
  50132600   297.99464      4.9815569     -27588943       2.0550478      887.37716     -27588056       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25271300       1.677866       7088.9965      14177.981      5.7463264    
  50132800   303.86038      4.7710186     -27588947       2.0550478      904.84434     -27588042       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25271400       1.6919957      7077.2796      14154.56       5.7290446    
  50133000   312.18628      4.6150139     -27588950       2.0550478      929.63742     -27588021       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25271500       1.7061262      7076.8999      14153.75       5.7118205    
  50133200   302.64327      4.6396262     -27588953       2.0550478      901.21999     -27588052       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25271600       1.7202258      7092.4159      14184.89       5.6945468    
  50133400   290.57709      4.8427974     -27588955       2.0550478      865.28894     -27588090       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25271700       1.7343048      7102.7918      14205.57       5.6772604    
  50133600   297.18172      5.1297739     -27588956       2.0550478      884.9564      -27588071       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25271800       1.7483922      7098.5566      14197.132      5.6600552    
  50133800   309.59419      5.3978725     -27588958       2.0550478      921.91863     -27588036       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25271900       1.7624729      7101.9136      14203.819      5.6428813    
  50134000   303.76831      5.5594732     -27588960       2.0550478      904.57015     -27588055       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25272000       1.7765771      7090.0786      14180.159      5.6258333    
  50134200   283.71109      5.7601301     -27588593       2.0550478      844.84319     -27587749       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25272100       1.7906754      7093.0528      14186.099      5.6088156    
  50134400   291.72034      5.7187395     -27588596       2.0550478      868.69334     -27587727       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25272200       1.8047804      7089.677       14179.297      5.5918667    
  50134600   304.59367      5.6368104     -27588598       2.0550478      907.02794     -27587691       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25272300       1.8188865      7089.1221      14178.323      5.5749668    
  50134800   306.59079      5.5971331     -27588600       2.0550478      912.97503     -27587687       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25272400       1.8329707      7100.1392      14200.245      5.5580459    
  50135000   293.98004      5.6325578     -27588602       2.0550478      875.42236     -27587727       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25272500       1.847086       7084.5056      14169.03       5.5412638    
  50135200   288.43487      5.7130019     -27588604       2.0550478      858.90979     -27587745       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25272600       1.8611725      7099.0313      14198.03       5.5244382    
  50135400   310.676        5.8038013     -27588606       2.0550478      925.14008     -27587680       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25272700       1.8752551      7100.964       14201.919      5.5076446    
  50135600   313.02633      5.871182      -27588607       2.0550478      932.13895     -27587675       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25272800       1.889339       7100.2833      14200.631      5.4908968    
  50135800   299.40935      5.931184      -27588609       2.0550478      891.58992     -27587717       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25272900       1.9034243      7099.6114      14199.168      5.4741948    
  50136000   293.76145      6.0163733     -27588611       2.0550478      874.77143     -27587736       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25273000       1.9174746      7117.2969      14234.604      5.457433     
  50136200   300.36622      6.1469116     -27588613       2.0550478      894.43931     -27587718       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25273100       1.9315224      7118.5407      14237.084      5.4407059    
  50136400   314.3157       6.3636521     -27588615       2.0550478      935.97847     -27587679       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25273200       1.9455802      7113.4704      14226.915      5.4240472    
  50136600   306.88126      6.6085523     -27588617       2.0550478      913.83998     -27587703       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25273300       1.9596485      7108.194       14216.416      5.4074563    
  50136800   290.16152      6.8311738     -27588620       2.0550478      864.05146     -27587756       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25273400       1.9737212      7105.9726      14211.934      5.3909153    
  50137000   297.57856      7.0643747     -27588624       2.0550478      886.13814     -27587738       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25273500       1.9878212      7092.1991      14184.37       5.3744848    
  50137200   308.80252      7.2716863     -27588628       2.0550478      919.56117     -27587709       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25273600       2.0019485      7078.4884      14157.055      5.3581611    
  50137400   303.41627      7.3702222     -27588633       2.0550478      903.52185     -27587729       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25273700       2.0160158      7108.6958      14217.364      5.341711     
  50137600   287.58281      7.344165      -27588637       2.0550478      856.37249     -27587781       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25273800       2.0300945      7102.928       14205.849      5.3253252    
  50137800   293.71291      7.2071407     -27588642       2.0550478      874.6269      -27587768       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25273900       2.0441847      7097.0966      14194.178      5.3090026    
  50138000   302.20814      6.9450199     -27588647       2.0550478      899.92425     -27587747       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25274000       2.0583165      7076.2274      14152.462      5.2928189    
  50138200   304.15759      6.5990109     -27588652       2.0550478      905.72937     -27587746       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25274100       2.0724131      7093.9243      14187.868      5.2765743    
  50138400   295.08921      6.267677      -27588656       2.0550478      878.72527     -27587777       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25274200       2.086515       7091.2299      14182.436      5.2603737    
  50138600   282.60141      6.0682537     -27588659       2.0550478      841.53874     -27587818       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25274300       2.1006391      7080.0946      14160.213      5.2442577    
  50138800   300.25217      6.0780234     -27588663       2.0550478      894.0997      -27587769       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25274400       2.1147221      7100.8016      14201.627      5.2280675    
  50139000   310.12242      6.2071728     -27588666       2.0550478      923.49161     -27587742       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25274500       2.129084       6962.8341      13925.591      5.21259      
  50139200   299.93488      6.3126197     -27588668       2.0550478      893.15486     -27587775       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25274600       2.143168       7100.2491      14200.55       5.1964532    
  50139400   292.60911      6.0560028     -27590564       2.0550478      871.33997     -27589693       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25274700       2.1572383      7107.1968      14214.372      5.1803115    
  50139600   299.26737      5.8588829     -27590565       2.0550478      891.16713     -27589674       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25274800       2.171306       7108.4745      14216.969      5.1641918    
  50139800   316.09136      5.5754959     -27590565       2.0550478      941.2661      -27589624       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25274900       2.1854057      7092.3394      14184.659      5.1481751    
  50140000   305.07306      5.3316359     -27590565       2.0550478      908.45548     -27589657       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25275000       2.1995435      7073.2698      14146.58       5.1322726    
  50140200   290.27672      5.2157244     -27590565       2.0550478      864.39452     -27589701       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25275100       2.213627       7100.4734      14200.956      5.116268     
  50140400   298.97299      5.2475337     -27590566       2.0550478      890.29052     -27589676       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25275200       2.2277137      7098.8882      14197.654      5.1002967    
  50140600   308.29279      5.3076472     -27590567       2.0550478      918.04329     -27589649       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25275300       2.2417981      7100.0459      14200.218      5.0843438    
  50140800   302.18227      5.2413077     -27590569       2.0550478      899.84719     -27589669       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25275400       2.2558569      7113.0089      14225.95       5.0683583    
  50141000   288.21499      5.1244991     -27590571       2.0550478      858.25502     -27589712       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25275500       2.2699578      7091.767       14183.532      5.0524909    
  50141200   294.69558      5.0620995     -27590574       2.0550478      877.55312     -27589696       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25275600       2.2840565      7092.8319      14185.721      5.0366414    
  50141400   309.27012      5.0775063     -27590577       2.0550478      920.95362     -27589656       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25275700       2.2981995      7070.6541      14141.276      5.0209113    
  50141600   305.96197      5.1294009     -27590579       2.0550478      911.1025      -27589668       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25275800       2.3122946      7094.6586      14189.321      5.0050974    
  50141800   297.05848      5.1730732     -27590581       2.0550478      884.58942     -27589697       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25275900       2.3263738      7102.6642      14205.292      4.9892712    
  50142000   293.54534      5.1443473     -27590583       2.0550478      874.12788     -27589709       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25276000       2.3404746      7091.8158      14183.633      4.9735125    
  50142200   303.59174      5.1620458     -27590584       2.0550478      904.04435     -27589680       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25276100       2.3545792      7089.8836      14179.779      4.9577825    
  50142400   315.46172      5.2466662     -27590587       2.0550478      939.39114     -27589647       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25276200       2.3686777      7092.9577      14185.945      4.9420598    
  50142600   297.75052      5.5363375     -27588695       2.0550478      886.65019     -27587809       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25276300       2.382753       7104.6236      14209.219      4.9263092    
  50142800   292.13926      5.5172884     -27588699       2.0550478      869.94084     -27587829       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25276400       2.3968639      7086.7508      14173.525      4.9106518    
  50143000   301.34112      5.4325993     -27588703       2.0550478      897.34239     -27587806       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25276500       2.410984       7082.0456      14164.083      4.895032     
  50143200   307.71745      5.3320089     -27588705       2.0550478      916.33002     -27587789       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25276600       2.4250757      7096.4121      14192.816      4.879373     
  50143400   297.10102      5.2100363     -27588708       2.0550478      884.71612     -27587823       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25276700       2.4391617      7099.2303      14198.464      4.8637215    
  50143600   284.99737      4.9604354     -27588710       2.0550478      848.67349     -27587862       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25276800       2.4532425      7101.8672      14203.758      4.8480782    
  50143800   296.43245      4.6803206     -27588714       2.0550478      882.72523     -27587831       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25276900       2.4673202      7103.427       14206.812      4.8324476    
  50144000   302.93271      4.504445      -27588717       2.0550478      902.08189     -27587815       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25277000       2.4816672      6970.0958      13940.179      4.8173578    
  50144200   301.58677      4.3315141     -27588720       2.0550478      898.0739      -27587822       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25277100       2.4958117      7069.9163      14139.827      4.8018872    
  50144400   296.04705      4.0614909     -27588722       2.0550478      881.57757     -27587840       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25277200       2.5099573      7069.3136      14138.65       4.786434     
  50144600   291.02868      3.8179922     -27588723       2.0550478      866.63371     -27587857       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25277300       2.5240948      7073.3874      14146.816      4.7709805    
  50144800   299.7368       3.8151732     -27588725       2.0550478      892.56502     -27587832       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25277400       2.5382154      7081.8942      14163.777      4.7555104    
  50145000   312.26015      4.050221      -27588727       2.0550478      929.85741     -27587797       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25277500       2.552354       7072.7805      14145.553      4.7400895    
  50145200   302.11452      4.2370545     -27588728       2.0550478      899.64544     -27587828       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25277600       2.5664612      7088.6161      14177.28       4.7246251    
  50145400   291.78079      4.4227966     -27588729       2.0550478      868.87338     -27587860       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25277700       2.5805707      7087.4003      14174.753      4.7091806    
