LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/46/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2162.7034 2162.7034 2162.7034) to (2837.2966 2837.2966 2837.2966)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.028 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50126400   303.10813     -1.2367845     -39213720       1.8497483      902.60424     -39212817       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25268200       1.2424096      6624.4736      13248.899      6.333269     
  50126600   297.47161     -1.1808437     -39213724       1.8497483      885.81966     -39212838       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25268300       1.2575201      6617.9072      13235.864      6.3179121    
  50126800   295.06885     -1.1251577     -39213728       1.8497483      878.66466     -39212850       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25268400       1.272648       6610.34        13220.558      6.3026476    
  50127000   302.47787     -1.2167937     -39215629       1.8497483      900.72745     -39214728       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25268500       1.2877562      6618.9292      13237.957      6.2872896    
  50127200   314.55557     -1.108998      -39215636       1.8497483      936.69278     -39214699       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25268600       1.3028606      6620.5488      13241.098      6.2719196    
  50127400   301.75345     -1.053047      -39215643       1.8497483      898.57023     -39214745       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25268700       1.3179549      6625.0468      13250.065      6.2565075    
  50127600   293.44679     -1.0461634     -39215651       1.8497483      873.83442     -39214777       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25268800       1.3330503      6624.5289      13249.085      6.241108     
  50127800   300.2793      -1.0645698     -39215659       1.8497483      894.18047     -39214765       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25268900       1.3481535      6621.1086      13242.216      6.2257515    
  50128000   307.44925     -1.0968379     -39215667       1.8497483      915.53137     -39214751       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25269000       1.3633383      6585.5468      13171.08       6.210772     
  50128200   297.48444     -1.1342652     -39215674       1.8497483      885.85788     -39214788       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25269100       1.378463       6611.6725      13223.334      6.1955188    
  50128400   287.34033     -1.1662853     -39215681       1.8497483      855.65043     -39214825       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25269200       1.3935847      6612.9755      13225.968      6.1802546    
  50128600   299.7309      -1.1759229     -39215688       1.8497483      892.54743     -39214795       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25269300       1.4086941      6618.4245      13236.852      6.1649389    
  50128800   308.27294     -1.1778869     -39215694       1.8497483      917.98417     -39214776       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25269400       1.4237901      6624.2867      13248.552      6.1495701    
  50129000   303.1741      -1.1762869     -39215700       1.8497483      902.8007      -39214797       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25269500       1.4389028      6616.936       13233.874      6.1342784    
  50129200   299.9226      -1.1799051     -39215705       1.8497483      893.11829     -39214812       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25269600       1.4540084      6620.0969      13240.241      6.11896      
  50129400   300.26558     -1.2085844     -39215710       1.8497483      894.13962     -39214816       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25269700       1.4693538      6516.5739      13033.058      6.1046437    
  50129600   300.38222     -1.2215143     -39215717       1.8497483      894.48696     -39214822       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25269800       1.4844363      6630.2217      13260.48       6.0892268    
  50129800   294.52734     -1.2291842     -39215723       1.8497483      877.05213     -39214846       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25269900       1.4995485      6617.1877      13234.427      6.0739365    
  50130000   286.05809     -1.2393821     -39215729       1.8497483      851.83216     -39214877       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25270000       1.5146482      6622.6516      13245.28       6.0586003    
  50130200   300.28213     -1.2250215     -39215734       1.8497483      894.18891     -39214840       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25270100       1.5297556      6619.2372      13238.475      6.0432998    
  50130400   311.04669     -1.2246131     -39215739       1.8497483      926.24393     -39214813       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25270200       1.5448654      6618.2147      13236.438      6.0280119    
  50130600   302.4229      -1.288244      -39215743       1.8497483      900.56376     -39214842       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25270300       1.5599893      6612.0756      13224.148      6.0127818    
  50130800   296.74167     -1.3997292     -39215746       1.8497483      883.64603     -39214862       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25270400       1.5751241      6607.2892      13214.532      5.9975953    
  50131000   298.82216     -1.5653075     -39215750       1.8497483      889.84137     -39214860       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25270500       1.5902735      6600.9241      13201.952      5.9824644    
  50131200   301.96096     -1.7855613     -39215753       1.8497483      899.18817     -39214854       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25270600       1.6054028      6609.671       13219.275      5.9672595    
  50131400   300.85495     -2.0084879     -39215757       1.8497483      895.89466     -39214861       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25270700       1.6205194      6615.2551      13230.514      5.9520084    
  50131600   284.61798     -2.1814698     -39215760       1.8497483      847.54374     -39214912       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25270800       1.6356273      6619.0615      13238.137      5.9367285    
  50131800   288.42972     -1.9445063     -39213500       1.8497483      858.89446     -39212641       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25270900       1.6507451      6614.7156      13229.419      5.9214874    
  50132000   305.33975     -1.9534244     -39213503       1.8497483      909.24963     -39212593       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25271000       1.665903       6597.1943      13194.375      5.9063907    
  50132200   305.38177     -1.9526049     -39213505       1.8497483      909.37477     -39212596       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25271100       1.6810446      6604.335       13208.644      5.8912356    
  50132400   296.34316     -2.0140144     -39213508       1.8497483      882.45932     -39212625       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25271200       1.6961954      6600.3281      13200.685      5.8761123    
  50132600   292.40175     -2.1522241     -39213511       1.8497483      870.72248     -39212640       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25271300       1.7113389      6603.4915      13206.982      5.8609638    
  50132800   308.98184     -2.2560131     -39213515       1.8497483      920.09516     -39212595       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25271400       1.7264816      6603.8312      13207.69       5.8458128    
  50133000   316.52936     -2.2625573     -39213519       1.8497483      942.57038     -39212577       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25271500       1.7416237      6604.1234      13208.248      5.8306596    
  50133200   299.67394     -2.2180806     -39213523       1.8497483      892.37783     -39212631       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25271600       1.7567707      6601.9613      13203.889      5.8155232    
  50133400   295.72074     -2.1657614     -39213527       1.8497483      880.60586     -39212647       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25271700       1.7719223      6599.9704      13199.997      5.8004014    
  50133600   300.6905      -2.1283446     -39213531       1.8497483      895.40496     -39212636       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25271800       1.7870464      6611.9672      13223.881      5.7851903    
  50133800   308.53821     -2.2057205     -39213904       1.8497483      918.77411     -39212985       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25271900       1.8021536      6619.359       13238.694      5.7699266    
  50134000   304.22661     -2.092135      -39213909       1.8497483      905.9349      -39213003       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25272000       1.8172537      6622.4701      13244.994      5.7546428    
  50134200   289.74041     -1.9233219     -39213913       1.8497483      862.79747     -39213050       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25272100       1.8323915      6605.9784      13211.965      5.7394802    
  50134400   295.27562     -1.5489429     -39212022       1.8497483      879.28039     -39211143       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25272200       1.8475247      6607.9707      13215.949      5.7243038    
  50134600   309.25974     -1.4283333     -39212026       1.8497483      920.9227      -39211106       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25272300       1.8626805      6598.1506      13196.271      5.7091974    
  50134800   306.18894     -1.4744058     -39212031       1.8497483      911.77838     -39211119       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25272400       1.8777802      6622.6253      13245.269      5.69392      
  50135000   293.62927     -1.5965629     -39212036       1.8497483      874.37783     -39211161       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25272500       1.8928986      6614.4548      13228.921      5.6787016    
  50135200   296.37066     -1.6469748     -39212040       1.8497483      882.54122     -39211158       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25272600       1.9080271      6610.0586      13220.102      5.6635146    
  50135400   303.22052     -1.6062949     -39212045       1.8497483      902.93892     -39211142       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25272700       1.9231837      6597.7954      13195.61       5.6484112    
  50135600   304.74199     -1.5067082     -39212049       1.8497483      907.4696      -39211141       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25272800       1.9383183      6607.3542      13214.719      5.6332432    
  50135800   294.40376     -1.4078079     -39212052       1.8497483      876.68413     -39211176       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25272900       1.9534601      6604.2359      13208.439      5.6180962    
  50136000   288.8596      -1.3366386     -39212056       1.8497483      860.17455     -39211196       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25273000       1.968645       6585.4757      13170.969      5.6030721    
  50136200   307.80669     -1.270936      -39212061       1.8497483      916.59577     -39211144       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25273100       1.9837827      6606.0238      13212.042      5.5879124    
  50136400   314.66073     -1.213149      -39212066       1.8497483      937.00593     -39211129       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25273200       1.9989167      6607.6498      13215.266      5.5727429    
  50136600   303.20143     -1.1715474     -39212071       1.8497483      902.88209     -39211169       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25273300       2.0143197      6492.2464      12984.505      5.5583162    
  50136800   297.57674     -1.1571897     -39212077       1.8497483      886.13272     -39211190       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25273400       2.0294851      6593.9469      13187.865      5.5432259    
  50137000   297.87655     -1.1910488     -39212081       1.8497483      887.02551     -39211194       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25273500       2.0446194      6607.5088      13215.042      5.5280504    
  50137200   304.02978     -1.2492979     -39212086       1.8497483      905.34877     -39211180       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25273600       2.0597745      6598.4379      13196.886      5.5129312    
  50137400   312.11173     -1.3362078     -39212090       1.8497483      929.41543     -39211161       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25273700       2.0749156      6604.5653      13209.08       5.4977743    
  50137600   299.77776     -1.4807658     -39212094       1.8497483      892.68697     -39211202       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25273800       2.0900374      6612.9641      13225.963      5.482567     
  50137800   291.03093     -1.6333025     -39212098       1.8497483      866.6404      -39211231       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25273900       2.1051584      6613.3284      13226.679      5.4673588    
  50138000   299.3794      -1.747408      -39212102       1.8497483      891.50074     -39211210       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25274000       2.1202894      6608.9197      13217.837      5.4521778    
  50138200   310.12336     -1.7970514     -39212105       1.8497483      923.49441     -39211182       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25274100       2.1354164      6610.7166      13221.408      5.4369871    
  50138400   298.03689     -1.7768748     -39212109       1.8497483      887.50297     -39211221       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25274200       2.1505319      6615.7129      13231.43       5.4217685    
  50138600   285.2875      -1.6956921     -39212112       1.8497483      849.53746     -39211263       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25274300       2.1657025      6591.7245      13183.456      5.4066886    
  50138800   299.36646     -1.5841141     -39212116       1.8497483      891.4622      -39211225       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25274400       2.1808393      6606.3917      13212.758      5.3915243    
  50139000   308.10261     -1.4473086     -39212121       1.8497483      917.47697     -39211203       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25274500       2.1959993      6596.3069      13192.704      5.3764167    
  50139200   301.18001     -1.2306665     -39212125       1.8497483      896.86265     -39211228       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25274600       2.2111573      6597.1851      13194.32       5.361304     
  50139400   290.94597     -0.92544808    -39212130       1.8497483      866.38741     -39211263       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25274700       2.22629        6608.1912      13216.361      5.3461297    
  50139600   297.61831     -0.58332811    -39212134       1.8497483      886.2565      -39211248       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25274800       2.2414538      6594.6883      13189.377      5.3310298    
  50139800   322.80617     -0.26756073    -39212138       1.8497483      961.26164     -39211176       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25274900       2.2566269      6590.585       13181.125      5.3159513    
  50140000   309.00147     -0.05183597    -39212140       1.8497483      920.15362     -39211220       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25275000       2.2717897      6595.0767      13190.186      5.3008473    
  50140200   296.18764      0.0847015     -39212142       1.8497483      881.99621     -39211260       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25275100       2.2869227      6608.0952      13216.233      5.2856734    
  50140400   294.88102     -0.24131315    -39219522       1.8497483      878.10533     -39218644       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25275200       2.3020805      6597.2326      13194.455      5.2705573    
  50140600   304.61674     -0.084684215   -39219525       1.8497483      907.09665     -39218618       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25275300       2.317218       6606.1438      13212.293      5.2553941    
  50140800   312.5558       0.58042833    -39212150       1.8497483      930.7378      -39211219       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25275400       2.3323695      6600.0044      13200.039      5.2402628    
  50141000   294.62607      0.80104042    -39212153       1.8497483      877.34614     -39211276       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25275500       2.3475505      6587.1957      13174.34       5.2251973    
  50141200   290.00592      0.94907122    -39212156       1.8497483      863.5881      -39211293       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25275600       2.3627491      6579.5313      13159.077      5.2101689    
  50141400   302.07539      0.98297639    -39212160       1.8497483      899.52894     -39211261       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25275700       2.3779036      6598.69        13197.35       5.1950423    
  50141600   307.75415      0.90076683    -39212165       1.8497483      916.43932     -39211248       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25275800       2.3930303      6610.8512      13221.718      5.1798545    
  50141800   298.27785      0.73128328    -39212169       1.8497483      888.22051     -39211281       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25275900       2.4081601      6609.4369      13218.868      5.1646748    
  50142000   285.19603      0.53415892    -39212173       1.8497483      849.26508     -39211324       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25276000       2.4233076      6601.7756      13203.576      5.1495327    
  50142200   299.31145      0.39070781    -39212178       1.8497483      891.29838     -39211287       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25276100       2.4384308      6612.3397      13224.671      5.1343397    
  50142400   315.71342      0.31869602    -39212183       1.8497483      940.14064     -39211243       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25276200       2.4535711      6604.9055      13209.86       5.1191832    
  50142600   301.3877       0.28026775    -39212188       1.8497483      897.4811      -39211291       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25276300       2.4687126      6604.3655      13208.712      5.1040293    
  50142800   292.75794      0.2671488     -39212194       1.8497483      871.78317     -39211322       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25276400       2.4838066      6625.1495      13250.276      5.0887784    
  50143000   298.73275      0.26698975    -39212200       1.8497483      889.57512     -39211310       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25276500       2.4989428      6606.6745      13213.375      5.073615     
  50143200   310.9011       0.25961242    -39212207       1.8497483      925.81037     -39211281       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25276600       2.514057       6616.278       13232.502      5.0584078    
  50143400   304.40238      0.18438149    -39212214       1.8497483      906.45831     -39211307       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25276700       2.5291452      6627.7103      13255.44       5.0431497    
  50143600   289.90326      0.018359481   -39212221       1.8497483      863.2824      -39211358       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25276800       2.5442477      6621.415       13242.813      5.0279219    
  50143800   298.16409     -0.2128609     -39212228       1.8497483      887.88173     -39211340       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25276900       2.5594447      6580.2478      13160.523      5.0128808    
  50144000   308.14111     -0.48117665    -39212235       1.8497483      917.59162     -39211318       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25277000       2.5746206      6589.412       13178.802      4.9977967    
  50144200   301.41929     -0.73266647    -39212242       1.8497483      897.57516     -39211344       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25277100       2.5897549      6607.483       13214.976      4.9826316    
  50144400   286.11789     -0.92013147    -39212248       1.8497483      852.01021     -39211396       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25277200       2.6048999      6602.861       13205.739      4.9674871    
  50144600   295.45764     -1.1940534     -39214150       1.8497483      879.8224      -39213271       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25277300       2.6200317      6608.5808      13217.159      4.952318     
  50144800   305.27859     -1.2157936     -39214158       1.8497483      909.06752     -39213249       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25277400       2.6351597      6610.2915      13220.559      4.9371418    
  50145000   303.95302     -1.2166763     -39214166       1.8497483      905.12018     -39213261       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25277500       2.6503004      6604.6918      13209.378      4.9219901    
  50145200   291.31694     -1.1816929     -39214174       1.8497483      867.4921      -39213306       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25277600       2.665742       6475.9717      12951.958      4.9073925    
