LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/100/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1748.0803 1748.0803 1748.0803) to (2251.9197 2251.9197 2251.9197)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.032 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.118 | 3.118 | 3.118 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50126000   322.44444     -93.491733     -5307307.3      2.8802747      960.18448     -5306347.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5668000        1.1491311      7000.0893      14000.219      6.032948     
  50126200   322.39109     -94.902399     -5307835.5      2.8802747      960.02563     -5306875.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5668100        1.1633854      7015.4309      14030.831      6.0180157    
  50126400   322.50171     -96.511979     -5307994.9      2.8802747      960.35503     -5307034.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5668200        1.1775996      7035.2495      14070.468      6.0028951    
  50126600   322.68537     -98.186348     -5307785.8      2.8802747      960.90192     -5306824.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5668300        1.1919244      6980.8613      13961.701      5.988353     
  50126800   322.86435     -100.33835     -5307945.5      2.8802747      961.4349      -5306984.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5668400        1.2061891      7010.3289      14020.665      5.9735175    
  50127000   322.66426     -102.51011     -5308104.8      2.8802747      960.83907     -5307143.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5668500        1.2204578      7008.3563      14016.768      5.958715     
  50127200   322.5574      -104.72692     -5308262.7      2.8802747      960.52087     -5307302.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5668600        1.2347323      7005.4807      14010.966      5.9439527    
  50127400   322.23103     -106.98972     -5308418.9      2.8802747      959.549       -5307459.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5668700        1.2489757      7020.8232      14041.622      5.9290542    
  50127600   321.69399     -109.09813     -5308572.9      2.8802747      957.94976     -5307614.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5668800        1.2632303      7015.2478      14030.468      5.9142237    
  50127800   321.16259     -111.29529     -5309093.3      2.8802747      956.36736     -5308137        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5668900        1.2774586      7028.2663      14056.56       5.8992839    
  50128000   320.56083     -112.88367     -5309244        2.8802747      954.57541     -5308289.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5669000        1.29176        6992.252       13984.458      5.884694     
  50128200   320.54826     -114.11358     -5309393.8      2.8802747      954.53798     -5308439.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5669100        1.3060609      6992.6226      13985.294      5.8701066    
  50128400   320.77885     -115.0315      -5309543.6      2.8802747      955.22465     -5308588.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5669200        1.3203401      7003.2062      14006.417      5.8554295    
  50128600   321.07766     -115.70514     -5309693.8      2.8802747      956.11443     -5308737.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5669300        1.3346347      6995.6291      13991.208      5.8408293    
  50128800   321.36495     -116.19443     -5309844.4      2.8802747      956.96993     -5308887.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5669400        1.3488683      7025.6433      14051.277      5.8259713    
  50129000   321.30467     -116.659       -5309995.2      2.8802747      956.79043     -5309038.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5669500        1.3631812      6986.7297      13973.49       5.8114648    
  50129200   321.58097     -117.29306     -5310145.6      2.8802747      957.61321     -5309188        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5669600        1.3774446      7010.926       14021.848      5.7967541    
  50129400   321.96041     -118.53013     -5310665.3      2.8802747      958.74311     -5309706.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5669700        1.391709       7010.4434      14020.938      5.7820565    
  50129600   322.42251     -119.61787     -5310817.7      2.8802747      960.11916     -5309857.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5669800        1.4059768      7008.816       14017.593      5.767382     
  50129800   322.85495     -120.67158     -5310971.3      2.8802747      961.40691     -5310009.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5669900        1.4202031      7029.1951      14058.393      5.7525477    
  50130000   322.84179     -121.59647     -5311125.2      2.8802747      961.36773     -5310163.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5670000        1.4344492      7019.4798      14038.947      5.7378047    
  50130200   322.88895     -122.02711     -5310909.8      2.8802747      961.50814     -5309948.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5670100        1.448676       7028.988       14057.986      5.722995     
  50130400   322.72574     -122.66277     -5311061.7      2.8802747      961.02216     -5310100.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5670200        1.4629652      6998.3198      13996.651      5.7084402    
  50130600   322.42215     -123.16066     -5311212.4      2.8802747      960.11811     -5310252.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5670300        1.4771741      7037.8425      14075.652      5.6935812    
  50130800   322.08339     -123.29092     -5310993.6      2.8802747      959.10933     -5310034.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5670400        1.4914053      7026.7719      14053.55       5.67882      
  50131000   321.52721     -123.89314     -5311141.9      2.8802747      957.45313     -5310184.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5670500        1.5056802      7005.3123      14010.667      5.6642326    
  50131200   321.27355     -124.44933     -5310920.1      2.8802747      956.69777     -5309963.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5670600        1.5198747      7045.0085      14090.009      5.6493522    
  50131400   321.16713     -125.69538     -5311066        2.8802747      956.38087     -5310109.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5670700        1.5340585      7050.2938      14100.564      5.6344461    
  50131600   321.18417     -127.20472     -5311211.8      2.8802747      956.43162     -5310255.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5670800        1.5482466      7048.1745      14096.332      5.6195684    
  50131800   321.26166     -128.46723     -5310989.2      2.8802747      956.66235     -5310032.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5670900        1.5624896      7020.9765      14041.987      5.6049006    
  50132000   321.12629     -129.8929      -5311135.1      2.8802747      956.25926     -5310178.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5671000        1.5767934      6991.1653      13982.332      5.590456     
  50132200   321.21668     -130.921       -5311280.2      2.8802747      956.52841     -5310323.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5671100        1.5910318      7023.264       14046.483      5.5757848    
  50132400   321.31092     -131.60162     -5311425.3      2.8802747      956.80904     -5310468.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5671200        1.6052805      7018.1669      14036.35       5.5611572    
  50132600   321.58991     -132.43641     -5311939.5      2.8802747      957.63985     -5310981.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5671300        1.6195077      7028.7618      14057.555      5.5464623    
  50132800   321.9489      -132.72254     -5312086        2.8802747      958.70885     -5311127.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5671400        1.6337614      7015.7434      14031.487      5.5318651    
  50133000   322.11461     -132.34648     -5311865.4      2.8802747      959.2023      -5310906.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5671500        1.6479931      7026.5842      14053.194      5.5172004    
  50133200   322.51341     -131.87291     -5312013.6      2.8802747      960.38985     -5311053.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5671600        1.6625116      6887.7601      13775.471      5.5034931    
  50133400   322.63046     -131.18812     -5312161.3      2.8802747      960.73841     -5311200.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5671700        1.6767285      7033.8857      14067.766      5.4887842    
  50133600   322.48475     -130.75719     -5312308.2      2.8802747      960.30453     -5311347.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5671800        1.6909776      7017.9452      14035.919      5.474188     
  50133800   322.32566     -130.28471     -5311717.5      2.8802747      959.83077     -5310757.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5671900        1.705217       7022.7885      14045.563      5.4595664    
  50134000   322.10825     -131.03729     -5311864        2.8802747      959.18336     -5310904.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5672000        1.7194848      7008.8072      14017.677      5.445041     
  50134200   322.28375     -131.91806     -5312010.8      2.8802747      959.70596     -5311051.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5672100        1.7337002      7034.6022      14069.12       5.4303564    
  50134400   322.43226     -132.82703     -5312526.1      2.8802747      960.1482      -5311565.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5672200        1.7479564      7014.4939      14029.016      5.4158052    
  50134600   322.27336     -133.13039     -5312671.6      2.8802747      959.67504     -5311711.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5672300        1.7621753      7032.9102      14065.818      5.4011447    
  50134800   321.86636     -133.4917      -5312815.2      2.8802747      958.46307     -5311856.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5672400        1.7763763      7041.7695      14083.572      5.3864369    
  50135000   321.25421     -134.30352     -5312957.6      2.8802747      956.64017     -5312000.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5672500        1.7906746      6993.7939      13987.558      5.3720298    
  50135200   321.16026     -135.62229     -5313099.7      2.8802747      956.36042     -5312143.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5672600        1.8049198      7019.9513      14039.906      5.3574658    
  50135400   321.53264     -137.72583     -5313980.1      2.8802747      957.46929     -5313022.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5672700        1.8191455      7029.5266      14059.061      5.34285      
  50135600   321.93164     -139.06533     -5314124.6      2.8802747      958.65745     -5313166        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5672800        1.8334061      7012.3178      14024.641      5.3283419    
  50135800   322.20734     -140.09648     -5313901.1      2.8802747      959.47843     -5312941.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5672900        1.8476293      7030.7844      14061.549      5.3137298    
  50136000   321.83052     -141.55598     -5314044.6      2.8802747      958.35633     -5313086.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5673000        1.8618841      7015.1813      14030.383      5.2992138    
  50136200   321.28315     -142.92948     -5314185.8      2.8802747      956.72636     -5313229.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5673100        1.876104       7032.3805      14064.727      5.2846037    
  50136400   320.75747     -144.10593     -5314325.3      2.8802747      955.16097     -5313370.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5673200        1.8903259      7031.4459      14062.903      5.2700045    
  50136600   320.4119      -145.07036     -5314463.8      2.8802747      954.13193     -5313509.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5673300        1.9045644      7023.1451      14046.322      5.2554575    
  50136800   320.26258     -145.82469     -5314601.9      2.8802747      953.68728     -5313648.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5673400        1.9187808      7034.1677      14068.321      5.2408541    
  50137000   320.14617     -146.52099     -5314740.1      2.8802747      953.34062     -5313786.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5673500        1.9330274      7019.2186      14038.419      5.2263384    
  50137200   320.54917     -147.27396     -5314879.4      2.8802747      954.54068     -5313924.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5673600        1.9472536      7029.28        14058.528      5.2117721    
  50137400   321.04997     -147.9586      -5315020        2.8802747      956.03198     -5314064        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5673700        1.9614915      7023.4963      14047.063      5.1972415    
  50137600   321.16636     -148.4617      -5315160.2      2.8802747      956.37859     -5314203.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5673800        1.975705       7035.5539      14071.068      5.1826514    
  50137800   320.72756     -149.09357     -5315666.9      2.8802747      955.07191     -5314711.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5673900        1.989942       7023.9837      14047.988      5.1681276    
  50138000   319.81614     -149.69958     -5315802.6      2.8802747      952.35785     -5314850.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5674000        2.0042326      6997.6014      13995.168      5.153746     
  50138200   319.33854     -150.71153     -5315936.2      2.8802747      950.93565     -5314985.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5674100        2.018448       7034.6254      14069.286      5.1391739    
  50138400   319.14456     -152.02562     -5316068.9      2.8802747      950.358       -5315118.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5674200        2.0327017      7015.6957      14031.368      5.1247035    
  50138600   319.213       -153.39128     -5315833.1      2.8802747      950.56181     -5314882.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5674300        2.0469296      7028.4392      14056.9        5.1101718    
  50138800   319.52914     -155.59899     -5315966.5      2.8802747      951.50321     -5315015        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5674400        2.0611574      7028.4876      14056.969      5.0956439    
  50139000   319.80186     -158.19318     -5316101.5      2.8802747      952.31532     -5315149.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5674500        2.07538        7031.0711      14062.15       5.0811075    
  50139200   320.40482     -160.63862     -5316237.5      2.8802747      954.11084     -5315283.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5674600        2.089596       7034.3404      14068.683      5.0665593    
  50139400   320.85667     -162.69062     -5316374.1      2.8802747      955.45639     -5315418.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5674700        2.1038636      7008.8799      14017.75       5.0521398    
  50139600   321.0835      -164.56843     -5316879.2      2.8802747      956.13184     -5315923.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5674800        2.1183573      6899.5656      13799.115      5.0382598    
  50139800   321.00661     -165.42314     -5316646.6      2.8802747      955.90288     -5315690.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5674900        2.1325716      7035.1842      14070.358      5.0237133    
  50140000   320.35441     -166.32408     -5316780.7      2.8802747      953.96072     -5315826.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5675000        2.146791       7032.5847      14065.203      5.0091835    
  50140200   319.79277     -167.14244     -5316912.4      2.8802747      952.28827     -5315960.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5675100        2.1610367      7019.7237      14039.438      4.9947183    
  50140400   319.44718     -168.10021     -5317043        2.8802747      951.25915     -5316091.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5675200        2.175307       7007.5027      14015.027      4.9803125    
  50140600   319.34312     -169.29        -5317173.4      2.8802747      950.94927     -5316222.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5675300        2.1895343      7028.7539      14057.462      4.965811     
  50140800   319.29109     -170.61892     -5317303.5      2.8802747      950.79435     -5316352.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5675400        2.2037985      7010.607       14021.249      4.9513955    
  50141000   319.05176     -171.7812      -5317433.3      2.8802747      950.08167     -5316483.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5675500        2.2180588      7012.4663      14024.901      4.9369738    
  50141200   319.2589      -172.54384     -5317563.2      2.8802747      950.69848     -5316612.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5675600        2.2322704      7036.4965      14073.015      4.9224465    
  50141400   319.5542      -172.69449     -5317693.6      2.8802747      951.57783     -5316742        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5675700        2.2464855      7034.8046      14069.59       4.9079309    
  50141600   319.65115     -172.26297     -5317823.7      2.8802747      951.86655     -5316871.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5675800        2.2607174      7026.4519      14052.916      4.8934556    
  50141800   319.46998     -171.66361     -5317952.5      2.8802747      951.32706     -5317001.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5675900        2.2749785      7012.039       14024.077      4.879046     
  50142000   318.93819     -171.24909     -5318080        2.8802747      949.74348     -5317130.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5676000        2.2892674      6998.4526      13996.913      4.8646974    
  50142200   318.76715     -171.25772     -5318206.5      2.8802747      949.23413     -5317257.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5676100        2.3035891      6982.3986      13964.804      4.8504183    
  50142400   318.843       -172.13688     -5318701.6      2.8802747      949.46002     -5317752.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5676200        2.3178333      7020.4205      14040.856      4.8359771    
  50142600   319.21145     -172.94392     -5318460.9      2.8802747      950.55718     -5317510.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5676300        2.3320583      7029.8839      14059.745      4.8214987    
  50142800   319.86464     -173.37479     -5317485.2      2.8802747      952.50228     -5316532.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5676400        2.3463042      7019.5625      14039.136      4.8070661    
  50143000   320.49723     -174.5542      -5317617.1      2.8802747      954.38602     -5316662.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5676500        2.3605651      7012.1516      14024.338      4.7926664    
  50143200   321.01063     -175.76292     -5318118.1      2.8802747      955.91485     -5317162.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5676600        2.3748369      7006.8664      14013.691      4.77829      
  50143400   321.28084     -176.63327     -5318250.8      2.8802747      956.71948     -5317294.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5676700        2.389073       7024.3444      14048.685      4.7638441    
  50143600   321.36768     -177.75748     -5318383.6      2.8802747      956.97807     -5317426.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5676800        2.4033583      7000.2138      14000.448      4.7494975    
  50143800   321.32708     -179.08649     -5318516.4      2.8802747      956.85718     -5317559.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5676900        2.4175829      7030.0836      14060.151      4.735033     
  50144000   320.98645     -180.05642     -5318280.1      2.8802747      955.84284     -5317324.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5677000        2.4318463      7010.9457      14021.899      4.7206465    
  50144200   320.54431     -181.1914      -5318410.8      2.8802747      954.52622     -5317456.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5677100        2.4460678      7031.6155      14063.202      4.7061809    
  50144400   320.02004     -182.14752     -5318540        2.8802747      952.96503     -5317587        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5677200        2.4603043      7024.1831      14048.392      4.6917468    
