LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/82/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1717.0086 1717.0086 1717.0086) to (2282.9914 2282.9914 2282.9914)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.044 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.107 | 3.108 | 3.108 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50126400   298.29892     -10.66186      -16287139       2.3986108      888.28325     -16286251       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25268200       1.2653622      6615.484       13230.912      6.4502707    
  50126600   309.88241     -10.457289     -16287148       2.3986108      922.77689     -16286225       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25268300       1.2804921      6609.3879      13218.859      6.4333256    
  50126800   301.7697      -10.204522     -16287157       2.3986108      898.61863     -16286258       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25268400       1.295635       6603.73        13207.421      6.4164879    
  50127000   289.97134     -9.9018434     -16287165       2.3986108      863.48513     -16286301       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25268500       1.3108002      6594.0477      13188.089      6.3997992    
  50127200   297.72484     -9.5385754     -16287172       2.3986108      886.57375     -16286286       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25268600       1.3259142      6616.3892      13232.811      6.3828989    
  50127400   305.6801      -9.0168171     -16287178       2.3986108      910.26313     -16286268       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25268700       1.3410507      6606.5654      13213.108      6.3661462    
  50127600   302.37338     -8.5372839     -16287184       2.3986108      900.41629     -16286284       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25268800       1.3561847      6607.624       13215.266      6.3494195    
  50127800   286.57734     -8.3317918     -16287189       2.3986108      853.37837     -16286336       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25268900       1.3713039      6614.1407      13228.319      6.3326591    
  50128000   291.80011     -8.3458861     -16287194       2.3986108      868.9309      -16286325       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25269000       1.3864445      6604.762       13209.473      6.3160337    
  50128200   303.38174     -8.7299659     -16289092       2.3986108      903.41903     -16288189       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25269100       1.4015852      6604.6891      13209.421      6.2994408    
  50128400   303.20653     -8.7727967     -16289097       2.3986108      902.89727     -16288194       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25269200       1.4167308      6602.5968      13205.188      6.2829012    
  50128600   298.06733     -8.7917392     -16289102       2.3986108      887.59361     -16288215       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25269300       1.4318848      6598.906       13197.759      6.2664292    
  50128800   293.99262     -8.7271464     -16289108       2.3986108      875.45983     -16288233       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25269400       1.4470379      6599.2932      13198.619      6.2499806    
  50129000   298.5691      -8.6706753     -16289115       2.3986108      889.08781     -16288226       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25269500       1.4624953      6469.4134      12938.804      6.2348568    
  50129200   313.08        -8.7503815     -16289122       2.3986108      932.29878     -16288190       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25269600       1.4775872      6626.0824      13252.165      6.2181875    
  50129400   306.39871     -8.8019541     -16289128       2.3986108      912.40303     -16288216       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25269700       1.4927042      6615.0696      13230.167      6.2016553    
  50129600   293.53095     -8.5614472     -16289134       2.3986108      874.08505     -16288260       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25269800       1.5078455      6604.4126      13208.827      6.1852518    
  50129800   297.74768     -8.1336437     -16289140       2.3986108      886.64175     -16288253       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25269900       1.5229814      6606.8622      13213.703      6.1688514    
  50130000   305.7678      -7.8091216     -16289146       2.3986108      910.5243      -16288235       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25270000       1.5381041      6612.5561      13225.141      6.1524238    
  50130200   302.96033     -7.758549      -16289152       2.3986108      902.16413     -16288249       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25270100       1.5531958      6626.1342      13252.26       6.1359001    
  50130400   286.17782     -7.9188808     -16289157       2.3986108      852.18867     -16288304       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25270200       1.5682826      6628.3332      13256.675      6.1193845    
  50130600   294.87154     -8.0955245     -16289162       2.3986108      878.07709     -16288284       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25270300       1.5833788      6624.1902      13248.362      6.1029333    
  50130800   308.04359     -8.1538465     -16289168       2.3986108      917.3012      -16288251       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25270400       1.5984616      6630.0573      13260.1        6.0864572    
  50131000   305.39868     -8.4175817     -16289544       2.3986108      909.42513     -16288634       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25270500       1.6136053      6603.372       13206.757      6.0702368    
  50131200   299.6396      -8.53637       -16289552       2.3986108      892.27557     -16288659       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25270600       1.6287085      6621.1594      13242.342      6.0538857    
  50131400   300.05549     -8.6848647     -16289560       2.3986108      893.51401     -16288666       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25270700       1.6438021      6625.3088      13250.599      6.0375232    
  50131600   301.4095      -8.6956544     -16289568       2.3986108      897.54602     -16288670       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25270800       1.6589094      6619.3274      13238.672      6.0212335    
  50131800   299.61025     -8.5188179     -16289575       2.3986108      892.18817     -16288683       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25270900       1.6740269      6614.832       13229.619      6.0050026    
  50132000   285.83151     -8.2456679     -16289582       2.3986108      851.15743     -16288731       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25271000       1.6891323      6620.1732      13240.346      5.9887486    
  50132200   286.01144     -7.9718641     -16289589       2.3986108      851.69322     -16288737       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25271100       1.7042701      6605.9575      13211.918      5.9726291    
  50132400   306.13166     -7.8358581     -16289965       2.3986108      911.6078      -16289054       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25271200       1.719376       6619.9032      13239.823      5.9564166    
  50132600   307.3825      -7.2568951     -16289606       2.3986108      915.3326      -16288690       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25271300       1.7344774      6621.9421      13243.903      5.9402077    
  50132800   299.19344     -7.0799077     -16289616       2.3986108      890.94698     -16288725       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25271400       1.7495724      6624.7207      13249.456      5.923997     
  50133000   296.34668     -7.1575308     -16289626       2.3986108      882.46982     -16288744       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25271500       1.7646823      6618.177       13236.327      5.9078557    
  50133200   300.72828     -7.4545782     -16289637       2.3986108      895.51747     -16288741       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25271600       1.7797479      6637.6244      13275.255      5.8915855    
  50133400   308.61733     -7.8039892     -16289647       2.3986108      919.0097      -16288728       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25271700       1.7948214      6634.1549      13268.307      5.8753616    
  50133600   305.98337     -8.1560352     -16289658       2.3986108      911.16621     -16288746       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25271800       1.8099329      6617.4733      13234.935      5.8592804    
  50133800   294.05315     -8.6340236     -16289668       2.3986108      875.64008     -16288793       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25271900       1.8250136      6630.9937      13261.989      5.8431168    
  50134000   295.03077     -9.2238753     -16289678       2.3986108      878.55125     -16288799       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25272000       1.8400917      6632.1257      13264.248      5.8269632    
  50134200   306.51785     -9.7820192     -16289687       2.3986108      912.75783     -16288774       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25272100       1.8551391      6645.6889      13291.388      5.8107308    
  50134400   312.01554     -10.153517     -16289694       2.3986108      929.12899     -16288765       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25272200       1.8701858      6645.9574      13291.921      5.7945161    
  50134600   292.87252     -10.263444     -16289702       2.3986108      872.12434     -16288829       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25272300       1.8852418      6641.8708      13283.761      5.7783486    
  50134800   293.40289     -10.145788     -16289709       2.3986108      873.70369     -16288835       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25272400       1.9003208      6631.7589      13263.493      5.7622687    
  50135000   305.14799     -9.8997794     -16289717       2.3986108      908.6786      -16288809       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25272500       1.9154322      6617.5162      13235.036      5.7463022    
  50135200   308.32595     -9.6705097     -16289726       2.3986108      918.14204     -16288808       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25272600       1.9305146      6630.2313      13260.476      5.7302632    
  50135400   288.64022     -9.5079234     -16289733       2.3986108      859.52129     -16288874       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25272700       1.9455948      6631.2056      13262.397      5.7142329    
  50135600   291.61208     -9.323017      -16289740       2.3986108      868.37097     -16288871       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25272800       1.9606797      6629.1598      13258.336      5.6982308    
  50135800   303.8628      -8.8335157     -16289377       2.3986108      904.85152     -16288472       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25272900       1.9757843      6620.4848      13240.971      5.6822999    
  50136000   306.03019     -8.4936248     -16289383       2.3986108      911.30566     -16288471       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25273000       1.9909149      6609.1481      13218.301      5.6664553    
  50136200   294.89975     -8.175672      -16289388       2.3986108      878.16111     -16288510       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25273100       2.006059       6603.1898      13206.355      5.6506602    
  50136400   285.17466     -7.9249311     -16289394       2.3986108      849.20144     -16288545       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25273200       2.0211705      6617.5184      13235.045      5.6347837    
  50136600   306.38879     -7.6506151     -16289401       2.3986108      912.37349     -16288489       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25273300       2.036271       6622.2758      13244.548      5.6188981    
  50136800   315.50954     -7.6197863     -16291304       2.3986108      939.53354     -16290365       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25273400       2.0513779      6619.4878      13238.994      5.6030225    
  50137000   299.31974     -7.2817732     -16291312       2.3986108      891.32306     -16290420       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25273500       2.0665019      6612.0065      13224.03       5.587214     
  50137200   293.99017     -6.9777727     -16291318       2.3986108      875.45252     -16290443       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25273600       2.0818874      6499.6191      12999.183      5.5721159    
  50137400   300.398       -6.6224426     -16291323       2.3986108      894.53396     -16290429       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25273700       2.0970209      6607.8607      13215.734      5.5563453    
  50137600   310.97643     -6.1507682     -16291328       2.3986108      926.03471     -16290402       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25273800       2.1121557      6607.3101      13214.664      5.5405872    
  50137800   303.959       -5.2804532     -16289438       2.3986108      905.138       -16288533       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25273900       2.1272474      6626.1838      13252.352      5.5247265    
  50138000   289.36904     -4.7553614     -16289444       2.3986108      861.69159     -16288582       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25274000       2.1423642      6615.1308      13230.254      5.5089414    
  50138200   297.41345     -4.384879      -16289449       2.3986108      885.64648     -16288563       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25274100       2.1574755      6617.5354      13235.068      5.4931518    
  50138400   308.53351     -4.2857106     -16289454       2.3986108      918.7601      -16288536       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25274200       2.1725526      6632.6078      13265.219      5.4772852    
  50138600   302.73504     -4.4699271     -16289459       2.3986108      901.49324     -16288557       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25274300       2.1876226      6635.697       13271.348      5.4614123    
  50138800   284.60055     -4.6954302     -16289462       2.3986108      847.49183     -16288615       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25274400       2.2027144      6626.1109      13252.272      5.4456042    
  50139000   291.12867     -4.7945871     -16289466       2.3986108      866.93146     -16288599       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25274500       2.2178333      6614.2483      13228.476      5.4298724    
  50139200   302.70192     -4.8075099     -16289469       2.3986108      901.39463     -16288568       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25274600       2.2329169      6629.725       13259.418      5.4140634    
  50139400   307.008       -4.7061415     -16289474       2.3986108      914.2174      -16288560       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25274700       2.2480018      6629.1167      13258.276      5.3982675    
  50139600   296.36017     -4.5171428     -16289479       2.3986108      882.50996     -16288596       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25274800       2.2631153      6616.6356      13233.278      5.3825489    
  50139800   288.43224     -4.6548684     -16289853       2.3986108      858.90197     -16288994       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25274900       2.2782239      6618.7277      13237.447      5.3668272    
  50140000   302.43884     -4.7044109     -16289857       2.3986108      900.61122     -16288957       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25275000       2.2933532      6609.7064      13219.426      5.3511618    
  50140200   316.83267     -4.8003218     -16289860       2.3986108      943.4736      -16288917       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25275100       2.3085224      6592.2859      13184.57       5.3355959    
  50140400   307.8323      -4.9765217     -16289863       2.3986108      916.67201     -16288946       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25275200       2.323632       6618.2936      13236.567      5.3198987    
  50140600   296.19006     -5.2940387     -16289865       2.3986108      882.00341     -16288983       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25275300       2.3387518      6613.8734      13227.763      5.3042321    
  50140800   293.86224     -5.7423648     -16289869       2.3986108      875.07158     -16288994       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25275400       2.3538776      6611.2376      13222.479      5.2885862    
  50141000   304.1938      -6.2324205     -16289873       2.3986108      905.8372      -16288967       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25275500       2.368989       6617.4632      13234.915      5.2729154    
  50141200   313.82639     -6.6864619     -16289878       2.3986108      934.5214      -16288943       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25275600       2.3840977      6618.7412      13237.491      5.2572452    
  50141400   295.4134      -7.1069293     -16289882       2.3986108      879.69067     -16289002       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25275700       2.3992114      6616.5231      13233.058      5.2415932    
  50141600   290.86592     -7.3884117     -16289886       2.3986108      866.14905     -16289020       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25275800       2.4143347      6612.2741      13224.522      5.2259692    
  50141800   302.61385     -7.5585548     -16289892       2.3986108      901.13238     -16288991       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25275900       2.4294505      6615.6008      13231.224      5.2103351    
  50142000   308.73047     -7.7643866     -16289899       2.3986108      919.34662     -16288980       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25276000       2.4445981      6601.7285      13203.452      5.1947749    
  50142200   294.98545     -7.9108296     -16289907       2.3986108      878.41629     -16289028       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25276100       2.4596997      6621.836       13243.591      5.1791232    
  50142400   288.59869     -7.9837057     -16289913       2.3986108      859.39762     -16289054       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25276200       2.4748182      6614.4049      13228.859      5.1635135    
  50142600   298.29735     -8.0438961     -16289920       2.3986108      888.27856     -16289032       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25276300       2.4899424      6611.9104      13223.84       5.1479217    
  50142800   305.68278     -7.8535799     -16289928       2.3986108      910.27113     -16289018       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25276400       2.5050936      6600.1277      13200.276      5.1323907    
  50143000   301.71938     -7.3063319     -16289936       2.3986108      898.46878     -16289038       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25276500       2.5202126      6614.1945      13228.366      5.1167991    
  50143200   288.03959     -6.6688625     -16289944       2.3986108      857.73271     -16289087       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25276600       2.5353422      6609.5548      13219.119      5.1012345    
  50143400   293.33579     -6.1572951     -16289952       2.3986108      873.5039      -16289078       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25276700       2.5504539      6617.3874      13234.779      5.0856395    
  50143600   314.81519     -5.7968758     -16289959       2.3986108      937.46587     -16289022       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25276800       2.5655807      6610.8115      13221.602      5.0700798    
  50143800   313.0847      -5.4153732     -16289968       2.3986108      932.31279     -16289036       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25276900       2.580691       6617.9651      13235.956      5.0544933    
  50144000   301.35075     -5.0024375     -16289977       2.3986108      897.37109     -16289080       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25277000       2.595829       6605.8794      13211.748      5.038966     
  50144200   293.99522     -4.4461622     -16289617       2.3986108      875.46756     -16288742       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25277100       2.610976       6601.9604      13203.892      5.0234606    
  50144400   297.86231     -4.2429045     -16289626       2.3986108      886.98309     -16288739       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25277200       2.6261171      6604.5783      13209.203      5.0079478    
  50144600   308.85111     -4.2326631     -16289634       2.3986108      919.70586     -16288714       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25277300       2.6412648      6601.6684      13203.288      4.9924521    
  50144800   307.9376      -4.3699832     -16289641       2.3986108      916.9856      -16288724       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25277400       2.6564019      6606.2944      13212.602      4.9769404    
  50145000   290.65285     -4.5379473     -16289647       2.3986108      865.51454     -16288781       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25277500       2.6715397      6605.9749      13211.987      4.9614343    
  50145200   294.96447     -4.6730437     -16289653       2.3986108      878.35384     -16288774       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25277600       2.6866703      6609.1058      13218.214      4.9459192    
