LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/28/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2139.8667 2139.8667 2139.8667) to (2860.1333 2860.1333 2860.1333)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.025 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.1 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50126400   296.98937      3.7413443     -50697189       1.6976382      884.38363     -50696305       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25268200       1.1600593      7093.2319      14186.463      5.9134831    
  50126600   296.46726      3.5669333     -50697192       1.6976382      882.82886     -50696309       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25268300       1.1741529      7095.4303      14190.863      5.8990671    
  50126800   302.88775      3.4127773     -50697195       1.6976382      901.948       -50696293       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25268400       1.1882363      7100.5783      14201.206      5.8846079    
  50127000   306.16622      3.2686344     -50697198       1.6976382      911.71073     -50696287       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25268500       1.2023385      7091.056       14182.088      5.8702504    
  50127200   294.31339      3.1314992     -50697201       1.6976382      876.415       -50696325       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25268600       1.2164444      7089.2447      14178.45       5.8559164    
  50127400   287.23994      3.0118691     -50697204       1.6976382      855.35151     -50696349       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25268700       1.2305594      7084.6853      14169.405      5.8416301    
  50127600   303.0688       2.9129709     -50697207       1.6976382      902.48713     -50696305       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25268800       1.2446553      7094.2725      14188.535      5.8272586    
  50127800   309.40268      2.4553475     -50704588       1.6976382      921.34835     -50703667       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25268900       1.2587704      7084.5744      14169.121      5.8129825    
  50128000   302.40459      2.3674277     -50704592       1.6976382      900.50922     -50703691       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25269000       1.2728849      7084.9383      14169.891      5.7987066    
  50128200   296.47985      2.3102226     -50704595       1.6976382      882.86636     -50703712       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25269100       1.2869803      7094.5066      14189.044      5.7843485    
  50128400   297.44198      2.2805154     -50704598       1.6976382      885.73141     -50703713       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25269200       1.3010754      7094.6571      14189.279      5.7699952    
  50128600   310.36987      2.2615085     -50704602       1.6976382      924.22847     -50703678       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25269300       1.3151525      7103.7591      14207.516      5.7555682    
  50128800   316.7871       2.2200398     -50704607       1.6976382      943.33789     -50703663       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25269400       1.3292374      7099.7762      14199.599      5.7411825    
  50129000   297.2185       2.1376945     -50704611       1.6976382      885.06595     -50703726       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25269500       1.3433422      7089.8283      14179.618      5.7268878    
  50129200   295.43638      2.0293237     -50704616       1.6976382      879.75908     -50703736       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25269600       1.3574166      7105.0537      14210.13       5.7124698    
  50129400   302.68394      1.9080693     -50704620       1.6976382      901.3411      -50703719       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25269700       1.3715054      7097.8371      14195.668      5.6981181    
  50129600   308.30205      1.7942206     -50704625       1.6976382      918.07087     -50703707       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25269800       1.3855823      7103.856       14207.623      5.6837232    
  50129800   295.1042       1.707902      -50704630       1.6976382      878.7699      -50703751       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25269900       1.3996527      7107.071       14214.258      5.6693083    
  50130000   287.86974      1.6701759     -50704634       1.6976382      857.22692     -50703777       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25270000       1.4137603      7088.4121      14176.81       5.6550488    
  50130200   301.2767       1.6534895     -50704638       1.6976382      897.15058     -50703741       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25270100       1.4278501      7097.3117      14194.597      5.6407225    
  50130400   307.79762      1.6104725     -50704642       1.6976382      916.56875     -50703725       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25270200       1.4419593      7087.5851      14175.162      5.6264762    
  50130600   302.8397       1.5299241     -50704646       1.6976382      901.80493     -50703744       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25270300       1.4560629      7090.4169      14180.877      5.6122106    
  50130800   299.23188      1.4391184     -50704650       1.6976382      891.06145     -50703759       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25270400       1.4701376      7104.9421      14209.835      5.5978389    
  50131000   298.71811      1.3664886     -50704654       1.6976382      889.53153     -50703765       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25270500       1.484227       7097.5273      14195.088      5.5835278    
  50131200   300.62817      1.293845      -50704657       1.6976382      895.21937     -50703762       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25270600       1.4983127      7099.3654      14198.681      5.5692076    
  50131400   305.85999      1.1944981     -50704660       1.6976382      910.79882     -50703749       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25270700       1.5123922      7102.5416      14205.121      5.5548682    
  50131600   304.32684      1.0674904     -50704662       1.6976382      906.23336     -50703755       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25270800       1.5264845      7096.0773      14192.181      5.5405803    
  50131800   293.45537      0.93812149    -50704663       1.6976382      873.85998     -50703789       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25270900       1.5405728      7098.0426      14196.082      5.526282     
  50132000   292.51012      0.82882172    -50704665       1.6976382      871.04519     -50703794       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25271000       1.554649       7104.2123      14208.398      5.5119444    
  50132200   308.34345      0.38992413    -50712044       1.6976382      918.19413     -50711126       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25271100       1.5687655      7083.9184      14167.804      5.4977528    
  50132400   311.14152      0.33301223    -50712045       1.6976382      926.5263      -50711118       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25271200       1.5828478      7101.1117      14202.273      5.4834439    
  50132600   297.04818      0.29544428    -50712046       1.6976382      884.55875     -50711161       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25271300       1.5969347      7098.8065      14197.612      5.4691546    
  50132800   296.42149      0.2767271     -50712046       1.6976382      882.69258     -50711164       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25271400       1.6110471      7085.9313      14171.908      5.4549556    
  50133000   301.14925      0.26655908    -50712047       1.6976382      896.77104     -50711151       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25271500       1.6251487      7091.4341      14182.802      5.4407217    
  50133200   304.89607      0.26370749    -50712048       1.6976382      907.92844     -50711140       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25271600       1.6392493      7091.8953      14183.799      5.4264869    
  50133400   298.57739      0.26682427    -50712049       1.6976382      889.11249     -50711160       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25271700       1.6533497      7092.0235      14184.05       5.4122535    
  50133600   286.64285      0.27729049    -50712051       1.6976382      853.57347     -50711197       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25271800       1.6674768      7078.5741      14157.147      5.3981091    
  50133800   297.07293      0.30219653    -50712053       1.6976382      884.63246     -50711168       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25271900       1.681598       7081.5516      14163.087      5.383946     
  50134000   310.87719      0.32964603    -50712056       1.6976382      925.73919     -50711130       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25272000       1.6957445      7068.9103      14137.839      5.3698635    
  50134200   304.34028      0.34370118    -50712058       1.6976382      906.2734      -50711152       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25272100       1.7098478      7090.4878      14180.998      5.3556451    
  50134400   297.19683      0.3582744     -50712062       1.6976382      885.0014      -50711177       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25272200       1.7239499      7091.1394      14182.216      5.3414248    
  50134600   297.50326      0.37945157    -50712065       1.6976382      885.91391     -50711180       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25272300       1.7380659      7084.1824      14168.447      5.3272484    
  50134800   305.21027      0.4088349     -50712070       1.6976382      908.86408     -50711161       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25272400       1.7521572      7096.5662      14193.067      5.3129987    
  50135000   319.4495       0.44304555    -50712075       1.6976382      951.26605     -50711123       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25272500       1.7663031      7069.1921      14138.406      5.2989151    
  50135200   304.04327      0.45876909    -50712079       1.6976382      905.38894     -50711174       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25272600       1.7804032      7092.1619      14184.333      5.2846945    
  50135400   294.45767      0.46785796    -50712083       1.6976382      876.84467     -50711206       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25272700       1.7947443      6972.9264      13945.8        5.2711844    
  50135600   298.58463      0.46866647    -50712087       1.6976382      889.13404     -50711198       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25272800       1.8088162      7106.3912      14212.819      5.2568779    
  50135800   307.80034      0.4610472     -50712092       1.6976382      916.57684     -50711175       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25272900       1.822885       7107.899       14215.758      5.2425666    
  50136000   305.47233      0.45492184    -50712096       1.6976382      909.64444     -50711187       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25273000       1.8369721      7098.7239      14197.489      5.2283107    
  50136200   288.47297      0.45786734    -50712100       1.6976382      859.02325     -50711241       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25273100       1.851032       7112.3831      14224.733      5.2139815    
  50136400   294.06383      0.48772832    -50712105       1.6976382      875.67186     -50711229       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25273200       1.8651056      7105.5293      14211.06       5.1996939    
  50136600   306.72124      0.53978864    -50712109       1.6976382      913.36349     -50711196       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25273300       1.8791602      7115.1021      14230.246      5.1853572    
  50136800   305.56215      0.59306566    -50712114       1.6976382      909.91191     -50711204       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25273400       1.8932015      7121.8482      14243.677      5.1709886    
  50137000   300.26738      0.62539161    -50712118       1.6976382      894.14498     -50711224       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25273500       1.9072934      7096.2696      14192.541      5.1567617    
  50137200   299.33933      0.61599969    -50712121       1.6976382      891.38142     -50711230       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25273600       1.9213388      7119.7738      14239.537      5.1424122    
  50137400   300.02828      0.56511046    -50712124       1.6976382      893.43298     -50711230       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25273700       1.9353737      7125.1339      14250.277      5.128039     
  50137600   300.42019      0.49752823    -50712126       1.6976382      894.60001     -50711231       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25273800       1.9494075      7125.6502      14251.286      5.1136681    
  50137800   297.98035      0.44523682    -50712127       1.6976382      887.33459     -50711240       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25273900       1.9634871      7102.4604      14204.945      5.0994212    
  50138000   296.24052      0.41244745    -50712129       1.6976382      882.15367     -50711246       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25274000       1.9775562      7107.7555      14215.513      5.0851496    
  50138200   301.56987      0.40127027    -50712130       1.6976382      898.02359     -50711232       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25274100       1.9915994      7120.8912      14241.826      5.0708147    
  50138400   308.09832      0.40453642    -50712131       1.6976382      917.46419     -50711213       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25274200       2.0056399      7122.2499      14244.432      5.0564775    
  50138600   299.98382      0.41511972    -50712132       1.6976382      893.30059     -50711238       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25274300       2.0196971      7113.8034      14227.624      5.0421858    
  50138800   287.22047      0.43183375    -50712133       1.6976382      855.29352     -50711277       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25274400       2.033751       7115.4388      14230.855      5.0278894    
  50139000   296.62889      0.46066414    -50712134       1.6976382      883.31019     -50711250       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25274500       2.0478257      7104.9664      14209.944      5.013647     
  50139200   307.53602      0.4911686     -50712135       1.6976382      915.78976     -50711219       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25274600       2.0618933      7108.5594      14217.148      4.9993897    
  50139400   303.41481      0.50394435    -50712135       1.6976382      903.51748     -50711232       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25274700       2.0759466      7115.7451      14231.457      4.985101     
  50139600   297.02047      0.50197699    -50712136       1.6976382      884.47624     -50711252       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25274800       2.090027       7102.0594      14204.163      4.9708796    
  50139800   295.85467      0.49635359    -50712137       1.6976382      881.00468     -50711256       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25274900       2.1041066      7102.473       14204.862      4.9566586    
  50140000   308.25218      0.50354182    -50712138       1.6976382      917.92236     -50711220       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25275000       2.1181843      7103.4714      14206.999      4.9424344    
  50140200   316.17582      0.52991173    -50712139       1.6976382      941.5176      -50711198       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25275100       2.1322692      7099.7878      14199.625      4.9282292    
  50140400   297.58547      0.20348919    -50719519       1.6976382      886.15871     -50718632       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25275200       2.1463537      7099.9859      14199.978      4.9140247    
  50140600   294.94767      0.25244092    -50719521       1.6976382      878.30378     -50718643       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25275300       2.1604593      7089.388       14178.679      4.8998698    
  50140800   301.81068      0.30753606    -50719524       1.6976382      898.74066     -50718625       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25275400       2.1745668      7088.4497      14176.921      4.8857194    
  50141000   306.92508      0.37082004    -50719528       1.6976382      913.97047     -50718614       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25275500       2.1886769      7087.125       14174.273      4.8715754    
  50141200   295.50102      0.4511644     -50719532       1.6976382      879.95159     -50718652       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25275600       2.202771       7095.1262      14190.297      4.8573967    
  50141400   286.45804      0.56498717    -50719536       1.6976382      853.02313     -50718682       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25275700       2.216853       7101.2459      14202.442      4.8431929    
  50141600   300.60947      0.72146221    -50719540       1.6976382      895.16367     -50718645       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25275800       2.2309449      7096.3265      14192.635      4.8290115    
  50141800   307.93192      0.90043763    -50719544       1.6976382      916.96868     -50718627       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25275900       2.245031       7099.1563      14198.316      4.8148192    
  50142000   302.48062      1.0734306     -50719549       1.6976382      900.73563     -50718648       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25276000       2.2591199      7097.7902      14195.574      4.8006341    
  50142200   298.29723      1.2188932     -50719554       1.6976382      888.27821     -50718665       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25276100       2.273233       7085.6195      14171.329      4.7865009    
  50142400   299.14917      1.3255919     -50719559       1.6976382      890.81515     -50718668       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25276200       2.2873591      7079.1088      14158.152      4.7723953    
  50142600   301.8167       1.3756116     -50719564       1.6976382      898.75861     -50718666       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25276300       2.3014549      7094.2927      14188.569      4.7582269    
  50142800   299.59969      1.3628883     -50719570       1.6976382      892.15671     -50718678       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25276400       2.3155671      7086.1121      14172.243      4.7440926    
  50143000   292.94542      1.2944159     -50719577       1.6976382      872.34142     -50718704       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25276500       2.3296901      7080.6456      14161.34       4.7299807    
  50143200   297.34422      1.1894834     -50719582       1.6976382      885.44031     -50718697       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25276600       2.3438075      7083.4327      14166.876      4.7158575    
  50143400   308.88647      1.05491       -50719588       1.6976382      919.81115     -50718668       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25276700       2.3579336      7079.1002      14158.162      4.7017516    
  50143600   305.74613      0.89229821    -50719593       1.6976382      910.45976     -50718683       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25276800       2.3720751      7071.3771      14142.725      4.6876761    
  50143800   290.0997       0.72767027    -50719598       1.6976382      863.86737     -50718734       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25276900       2.3861879      7085.7952      14171.6        4.6735435    
  50144000   294.63887      0.5873176     -50719603       1.6976382      877.38424     -50718725       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25277000       2.4003009      7085.6401      14171.322      4.6594113    
  50144200   303.44696      0.46430789    -50719607       1.6976382      903.61324     -50718703       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25277100       2.4143896      7097.9036      14195.777      4.6452328    
  50144400   303.89634      0.36331183    -50719611       1.6976382      904.9514      -50718706       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25277200       2.428484       7094.9842      14189.949      4.6310663    
  50144600   299.53272      0.28092707    -50719614       1.6976382      891.95729     -50718722       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25277300       2.4425981      7085.1511      14170.306      4.6169375    
  50144800   298.80498      0.21516352    -50719618       1.6976382      889.79019     -50718728       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25277400       2.4567017      7090.3943      14180.842      4.6027894    
  50145000   300.22895      0.16424161    -50719621       1.6976382      894.03056     -50718727       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25277500       2.4711017      6944.4189      13888.747      4.5891926    
  50145200   300.94807      0.12599535    -50719624       1.6976382      896.17197     -50718728       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25277600       2.4852434      7071.2886      14142.579      4.5751109    
